43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.340249062 1.472041845 21.943092346
H 9.029761314 1.140497804 23.949661255
H 7.557900906 1.065269709 23.038240433
C 8.110953331 -1.138783693 24.231859207
C 8.763444901 -0.829715252 22.923728943
H 8.884769440 -0.836126268 24.931619644
C 11.584211349 -0.344098121 22.474006653
C 11.662492752 0.868051291 22.531314850
H 12.687001228 1.159468412 22.731166840
C 12.210021019 -1.298505545 21.804855347
H 10.898539543 2.825421095 22.016624451
C 10.602221489 1.799848080 22.124031067
O 13.357958794 -1.021760702 21.655210495
C 8.889658928 -1.525098443 21.839729309
C 7.431304455 -0.876951635 18.908754349
C 6.473842621 0.055671327 18.767457962
O 5.311237335 0.233589202 19.406341553
C 5.045334339 1.618622065 19.315492630
H 3.958390474 1.803862810 19.387182236
C 6.245319843 -2.480077744 20.348001480
C 6.896690845 -4.522885323 22.794645309
O 6.598452568 -5.605312347 23.287157059
H 5.530572414 -4.783817768 21.494197845
C 7.401422977 -1.763241410 19.992963791
H 6.851742744 0.906891167 16.894519806
N 6.012987614 -3.973276854 21.951938629
O 5.550720215 2.016388655 18.075710297
H 5.615907669 -2.917221785 19.586565018
N 8.581156731 -1.928314924 20.574272156
H 7.152525425 -0.646178365 24.395000458
H 12.379120827 -2.850481987 20.783315659
H 7.946645737 -2.204969406 24.305284500
C 8.606275558 0.806902766 23.011537552
O 7.980520248 -3.885888577 22.990682602
C 5.897616386 -2.625478506 21.708255768
H 8.824067116 1.678472996 21.023775101
H 7.588097095 1.800753593 18.290760040
H 8.287603378 -0.863318741 18.272729874
H 5.523459911 2.157200575 20.141580582
O 5.596116543 -1.768633127 22.543695450
O 9.627946854 -2.034864664 22.684106827
C 6.714253426 1.235514879 17.931789398
O 11.619982719 -2.429234743 21.213703156
