43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.005302429 1.530030012 22.326921463
H 8.825902939 1.480803370 24.426216125
C 8.129960060 0.709456205 24.183698654
C 6.472464561 -0.625535309 23.719335556
C 7.601149082 -1.116343617 23.292469025
O 8.723755836 -0.395511359 23.759548187
C 10.862943649 0.740980983 22.790390015
C 12.049825668 0.225494206 22.893150330
H 12.862460136 0.719456315 23.387359619
C 11.252796173 -1.613055348 21.970502853
H 10.227428436 2.573879719 22.463882446
H 9.182760239 1.236370683 21.721094131
H 13.287220001 -1.232671142 21.893507004
H 8.225110054 -1.633748174 20.385704041
C 7.741459846 -0.386129111 18.248323441
C 6.758269310 -0.696554244 18.571689606
H 4.856684208 0.048540257 19.514480591
C 5.066578865 1.122185946 19.276571274
H 4.122616768 1.599856734 19.697002411
C 6.552887440 -4.354688168 22.028591156
H 5.519159317 -4.260923862 22.354997635
H 7.076912403 -4.815782070 22.899278641
H 6.600064278 -5.118729115 21.261543274
N 8.094242096 -2.491506815 20.883689880
N 6.996305466 0.258304954 17.540533066
N 7.065019131 -3.073032141 21.705795288
O 5.591674328 1.485485792 18.167716980
O 5.998889446 -2.837265491 19.663366318
S 5.275985241 -1.671596646 23.275941849
C 9.288312912 -2.834160805 21.557825089
S 9.551555634 -4.419065475 21.851572037
C 12.304597855 -0.960932612 22.210535049
N 10.119965553 -1.898680329 21.915586472
H 9.597590446 0.433711559 17.739374161
H 9.732419968 -0.398001015 19.263029099
H 9.597046852 -1.317334056 17.761980057
H 6.435920715 0.737985969 25.472213745
C 9.325924873 -0.426798791 18.284402847
C 6.745141029 -2.073828936 22.622232437
C 6.684631824 0.712977231 24.413764954
N 6.022599697 -1.675417900 19.443056107
O 6.202242851 1.613767147 19.524517059
H 6.109960079 1.500303507 23.921146393
