43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.886019707 2.550782442 22.021301270
C 8.298295975 0.548074484 23.525775909
H 7.897387505 1.502846599 23.781198502
H 7.629845619 -0.284409761 23.682743073
C 9.573843956 -2.452828884 23.342073441
C 10.270958900 -1.473050952 23.494441986
C 10.613382339 -0.308738679 23.223783493
O 12.729888916 0.744343281 23.706958771
C 12.253172874 -0.179912075 23.198129654
C 12.790477753 -1.252689600 22.612545013
H 10.545615196 3.171732187 22.564722061
C 9.510074615 1.149187803 21.573539734
H 13.441342354 -1.114181042 21.765081406
C 8.851201057 -2.298742533 20.881086349
C 7.062433243 -2.050899982 19.734071732
C 6.329639435 -0.151934922 18.302488327
H 5.476419926 -0.372329354 17.659574509
C 4.892023087 1.737791300 18.831937790
H 4.131989479 2.085777760 19.482027054
C 6.443448067 -3.273106337 20.314321518
C 6.450737476 -4.697184086 22.291009903
O 6.590436935 -4.956577778 23.441102982
H 5.543389797 -6.196799278 21.938642502
N 8.288092613 -1.914936781 19.777973175
H 7.218031883 0.033385441 17.685001373
N 6.999959946 -3.595005274 21.571643829
H 4.943342686 2.005980730 17.823699951
O 5.576718807 -3.906239986 19.811100006
O 4.849571705 -0.518229663 21.125394821
H 6.791744232 1.506836772 19.679515839
N 6.318298340 -0.958190680 19.395637512
N 8.444648743 -2.997250795 23.196516037
H 9.911625862 -2.227131128 20.913774490
C 8.163191795 -2.930837870 21.963579178
H 12.784521103 -2.225970507 23.026720047
H 9.672611237 0.454229504 20.820110321
C 9.064620972 2.397189140 21.350080490
O 10.792279243 -2.764774323 23.839963913
C 5.955307484 0.928185821 19.305982590
O 5.840598583 -5.478851318 21.414581299
C 9.485300064 0.365615696 22.972511292
C 5.557551384 -0.257844508 20.171974182
H 8.279099464 2.992388964 20.775512695
