43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.747297287 1.664366603 22.818931580
H 8.916963577 1.066754460 24.667053223
C 8.539394379 1.407088637 23.702661514
C 7.755395889 0.277823359 23.012643814
C 9.830249786 -0.734973907 22.541976929
C 10.551815033 0.404963404 22.922063828
C 11.947147369 0.393683821 23.052980423
H 12.443882942 1.175087214 23.591747284
C 12.660026550 -0.594049275 22.449970245
N 11.981336594 -1.641332507 21.954263687
H 10.328889847 2.543682814 23.119934082
H 9.423327446 1.797563195 21.782625198
H 13.716473579 -0.621210217 22.284675598
H 8.348209381 -1.601685762 20.984945297
H 7.534790993 -1.454283118 17.806205750
C 7.083484650 -0.630989850 18.326999664
N 6.234773636 0.001562538 20.363229752
C 5.811040401 2.225340366 19.721822739
C 5.295115948 2.220159531 18.465703964
C 6.949320316 -3.143315792 20.389818192
C 6.880192280 -4.987547398 22.128238678
N 7.745233536 -5.597764015 22.887083054
H 5.878253460 -5.405309677 22.040309906
N 7.578525543 -1.910247922 20.335901260
N 6.761435986 0.432215512 17.661962509
C 7.415938377 -3.933061123 21.462827682
C 5.842273712 1.320096374 17.514524460
O 6.148781776 -3.506179094 19.547109604
N 6.421494961 1.257812858 20.362756729
H 5.488032818 1.426519156 16.496738434
H 7.058901787 -0.220516399 23.700347900
H 9.895041466 -5.551019192 22.931076050
H 4.593524933 2.972895384 18.112138748
C 6.971621513 -0.838560522 19.714275360
N 8.559558868 -0.750465512 22.430215836
C 8.973730087 -3.955839157 21.870681763
H 7.210628033 0.743625760 22.188970566
H 7.936182976 2.293030024 23.879602432
H 5.837610722 3.160247087 20.288759232
H 10.954871178 -3.702491045 21.704378128
C 10.722779274 -1.815244198 22.077209473
C 9.001292229 -5.087764263 22.563947678
N 10.159519196 -3.069857597 21.751560211
