43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.592046738 2.157344818 21.939098358
H 9.310840607 1.175305605 24.568208694
C 8.357881546 1.931152344 22.826435089
C 7.377107620 -0.964326024 23.137128830
C 8.460993767 -0.441335142 23.311374664
C 9.832489967 -0.556973636 23.297143936
C 11.805683136 -1.143088818 22.698286057
H 12.341294289 0.727827370 23.498529434
C 12.671818733 -0.098698467 22.918601990
H 12.224473000 -1.885534406 22.021329880
O 10.431032181 2.973722696 22.128061295
O 9.587152481 1.299382687 20.946880341
H 13.640180588 -0.158945248 22.458099365
C 8.625338554 -2.548215151 19.819515228
H 7.375180721 -1.524525881 18.682813644
H 6.246457577 -0.172522783 18.086656570
H 5.532769203 0.107177794 19.683956146
C 6.166870594 0.523217082 18.930559158
H 4.585785389 1.939706206 18.676715851
C 6.548380852 -2.353096008 20.497648239
C 6.443181992 -5.488961220 22.207899094
H 6.512824059 -5.559298992 23.287143707
H 5.599878788 -6.073513985 21.867784500
N 7.469614506 -1.882507086 19.618883133
H 5.905562401 1.903126121 17.408479691
N 6.377321243 -4.103471756 21.912895203
C 5.667019844 1.851319313 18.460342407
C 6.939616203 -3.569966555 20.902923584
H 7.188838482 0.632452726 19.330919266
C 10.634697914 -1.514399052 23.084533691
H 6.990663052 2.791012287 19.580814362
H 7.536525249 1.629379392 22.202554703
H 5.782777786 -1.756113291 20.960023880
C 8.354125023 -3.734416962 20.346923828
C 8.960996628 0.813915670 23.658201218
H 7.321568489 -5.951536179 21.736131668
H 9.577917099 -2.159927845 19.493614197
H 8.100780487 2.805000067 23.374584198
O 6.211369514 2.990326166 19.079236984
H 8.943117142 -4.609135628 20.354433060
Cl 10.088001251 -3.143505812 23.161880493
H 6.753936291 -1.638683677 22.930685043
H 9.125593185 0.474936217 21.172811508
