43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.627460480 1.264088035 22.174465179
H 7.889650822 1.200139403 24.163587570
C 7.227914333 0.357400984 24.005273819
C 7.532377720 -0.870257437 23.737745285
O 8.545112610 -1.647870660 23.750709534
H 9.872414589 -0.253262460 24.533351898
C 12.060748100 -0.488263756 23.178157806
C 13.346343040 -0.518066883 22.478349686
H 13.877319336 0.411130667 22.561813354
C 11.573821068 -1.416875362 23.063179016
H 9.780235291 2.198635578 22.781169891
H 8.892950058 1.653140783 21.386102676
H 13.928660393 -1.288141489 22.917221069
S 7.842578411 -1.936253786 21.294368744
C 7.124481201 -1.844417810 18.602420807
C 5.751162052 0.272723705 18.901233673
H 5.330740452 -0.279246032 20.812234879
N 4.961010456 1.474916101 18.976716995
O 4.234839916 1.672808766 19.906127930
C 6.617075443 -3.381595373 21.261041641
C 6.157167435 -5.155903816 22.682312012
H 6.277539253 -5.429459095 23.696506500
H 5.780603409 -5.843761444 21.980430603
N 7.515004158 -2.795927048 19.019729614
N 6.302827358 0.076983489 17.656688690
N 6.540943623 -3.964467287 22.357707977
O 5.159203053 2.194531441 18.043834686
O 6.003714561 -3.821172476 20.377632141
C 6.803346634 -1.121300220 17.295486450
O 7.004355431 -1.546046853 16.239074707
C 5.864335060 0.072610147 24.046209335
O 10.564675331 0.571672678 21.713102341
H 4.998175144 0.640497088 24.328927994
H 8.116115570 -3.506678104 19.257606506
H 11.803959846 0.390673846 23.768449783
N 10.706176758 -1.863940001 23.608322144
H 13.217528343 -0.781061530 21.458589554
S 5.862856865 -1.472625136 23.472515106
N 9.534722328 -0.076437980 22.540021896
C 5.870669365 -0.453176141 19.944044113
C 9.635643959 -0.843895793 23.641843796
H 6.029093266 0.675971091 16.884092331
C 6.921524525 -1.627060771 19.811952591
