43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.888816833 1.917666912 22.075950623
H 8.718690872 1.693836451 23.746013641
H 7.421267986 0.799215555 23.523334503
C 6.652635574 -1.843555093 22.928678513
C 8.773616791 -0.851239026 22.685350418
H 9.212340355 -0.996723115 23.647377014
C 11.298860550 -0.435808152 22.435031891
C 13.089142799 1.068168879 22.386219025
H 14.141557693 1.250744700 22.520446777
H 10.997336388 -1.474987864 22.489841461
H 10.177104950 2.726009369 21.959609985
H 8.755048752 0.870362699 21.115877151
H 13.310829163 -1.050411105 22.251247406
C 8.568553925 -1.712314248 21.453130722
C 6.759067059 -1.497480512 18.872787476
C 7.050953865 -0.160504594 18.704776764
C 4.475545406 -0.862668216 18.826362610
C 4.807704926 0.465492874 18.648050308
F 3.863723516 1.444210887 18.733753204
C 6.665188789 -4.089539051 20.654333115
C 6.138729095 -4.686990738 21.761547089
H 5.664124966 -4.685970783 23.640558243
H 5.968687534 -5.748874664 21.758356094
H 7.549826622 -2.212236404 19.026514053
C 6.115767002 0.784016550 18.377861023
N 5.862443924 -4.036990166 22.877075195
H 6.343508720 1.775991321 18.021930695
H 5.144166946 -2.894729614 19.179355621
O 9.094428062 -2.144635439 20.504119873
C 5.759235859 -2.726823807 23.211954117
C 12.649049759 -0.230206802 22.377426147
H 3.431107759 -1.140306354 18.811502457
H 4.896666527 -2.437505007 23.761795044
N 8.091093063 1.358778477 23.009706497
H 12.629237175 3.116767168 21.934078217
H 6.907511234 -4.692331791 19.809316635
N 7.705595016 -1.515669107 22.344362259
C 8.996097565 0.586166382 22.151033401
C 5.429797173 -1.868479729 18.975688934
C 12.237506866 2.136710882 22.111408234
H 6.913377762 -3.063102245 20.669332504
N 10.487011909 0.646826684 22.231372833
H 8.069256783 0.162875161 18.909149170
