43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.322340965 2.017107010 22.541769028
H 10.080923080 1.565011024 23.177213669
H 7.913662910 1.403020144 24.083671570
H 7.915337086 -0.565215886 23.529306412
C 8.795201302 -1.130939960 23.353044510
C 10.036446571 -0.875001013 23.869356155
C 11.206628799 -0.648727596 23.125850677
C 12.213197708 0.368142933 23.578243256
O 13.332847595 0.277725130 23.052558899
C 11.543965340 -1.348888397 21.899427414
H 9.709632874 2.985436916 22.202419281
H 9.171947479 1.398580551 21.649145126
S 13.078836441 -1.535804033 21.402324677
C 7.817425251 -1.191357851 20.613897324
H 7.121523380 -1.120148659 18.377782822
C 6.378302574 -0.337418199 18.449602127
C 5.558886528 0.227556840 19.451992035
C 5.322475910 1.623135805 19.053476334
H 4.277525425 1.924840927 19.172840118
C 5.833911419 -3.584313154 20.710937500
C 5.938131809 -5.163882256 22.600591660
H 5.981622219 -5.189600468 23.674146652
H 5.441144466 -6.061095715 22.301897049
N 7.328901291 -2.261120081 20.021347046
N 6.254773140 0.418385863 17.397434235
N 6.066314697 -4.242207527 21.674291611
O 5.716091633 1.645478368 17.682685852
C 6.207900047 -2.966508150 19.642812729
H 5.950681210 2.284628868 19.634742737
Cl 4.966688156 -0.228749141 20.940673828
C 9.888981819 -2.611052513 20.705411911
C 8.442288399 -2.188461304 20.575733185
O 5.807628155 -2.959204435 18.507871628
C 8.091779709 2.092515707 23.300065994
H 8.626685143 -2.010670900 22.795686722
O 11.857707024 1.182549715 24.422107697
O 7.212418556 -4.495744228 22.124755859
N 10.656284332 -1.776110053 21.054925919
H 6.138325214 0.146502107 16.432876587
O 7.716096878 -0.024668736 20.951721191
H 7.346808434 2.808111906 23.083795547
H 10.141303062 -3.565340042 20.387464523
H 10.205989838 -0.953810811 24.937463760
