43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 8.689895630 2.157148600 22.165599823
C 9.606936455 0.750207841 23.293899536
O 7.308598995 0.682893515 23.730522156
C 7.408707142 -0.157648757 22.922613144
N 8.379343987 -0.700313568 22.259748459
H 9.580077171 0.304018706 24.320148468
O 11.452412605 -0.471952260 23.788204193
C 12.376253128 0.434908569 24.032289505
H 13.381687164 0.261148781 24.395006180
H 10.766405106 -1.480647564 21.656517029
H 10.421505928 2.270732403 22.072177887
C 9.567599297 1.583356142 22.301197052
H 12.910416603 -0.794751406 22.346063614
H 8.273706436 -1.180673242 21.374715805
H 7.409004688 -1.552878618 18.241022110
C 5.545922279 -1.005159020 18.926612854
C 4.452598095 -0.399169832 19.125671387
C 4.562884331 0.882116377 18.745313644
H 3.799112082 1.593417406 18.883773804
C 6.817356110 -3.174714565 22.008686066
C 5.897492886 -5.338620663 22.614128113
H 6.283405781 -5.467638493 23.575719833
H 5.379901409 -6.153510094 22.216104507
N 6.485871315 -2.007258892 21.542579651
H 7.396374702 0.816842258 17.278894424
C 6.026264668 -4.226195812 21.807231903
O 5.659878254 1.286761165 18.149536133
O 5.094174385 -3.839730740 19.626342773
C 5.321723938 -1.346153378 21.837991714
C 6.423921585 -0.987609923 22.205581665
C 10.396280289 -0.602224469 20.994632721
C 5.416419506 -4.106299400 20.589395523
Br 8.320350647 -3.399621725 23.128881454
H 11.347832680 -0.916038454 20.684535980
C 6.632299423 0.438049495 17.884304047
H 12.061522484 1.363210559 24.584104538
H 12.240463257 0.778190851 22.048439026
H 9.820238113 -0.151594311 20.064466476
C 12.265906334 -0.012736984 22.834344864
C 9.553759575 0.184137464 22.146913528
O 4.106282234 -1.257399082 21.810914993
C 6.629913330 -0.828900456 18.350391388
H 3.575658083 -0.881675601 19.483369827
