43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.091543198 1.938681245 21.906053543
H 10.187915802 1.170665741 23.990482330
H 7.803904533 0.739290595 22.928264618
C 8.691298485 0.060796518 22.968721390
C 9.042915344 -0.657777965 21.865674973
C 9.837250710 0.955661297 23.007755280
H 11.910120010 -0.605816543 23.459463120
H 12.795402527 0.823852181 23.009212494
C 12.551187515 -0.193151936 22.684158325
O 11.818118095 -0.434671253 21.493762970
H 9.908652306 2.928566456 22.332799911
H 9.434842110 1.705423117 21.052255630
H 13.494304657 -0.734442472 22.526735306
C 9.037921906 -0.868920565 20.578090668
C 7.276645184 0.184492379 17.854087830
C 6.823932648 -0.651077390 18.809654236
S 5.432260990 -0.020173779 19.622306824
C 5.461569309 1.324133396 18.703844070
Cl 4.417170048 2.603996515 19.035755157
C 6.544856071 -3.383445978 21.031204224
C 6.204275608 -4.473661423 22.217061996
H 6.899667740 -4.795458317 22.987598419
H 5.680510521 -5.332202911 21.793586731
N 7.263264179 -1.794068575 19.254186630
N 6.429232597 1.234419346 17.714942932
N 5.811984062 -3.215059757 22.180665970
H 6.492851734 1.996536613 17.064401627
O 6.197754383 -3.672608376 19.888427734
O 7.717791080 -2.710101604 21.324829102
H 3.661817551 -1.140752435 23.495895386
N 5.047285557 -2.199082136 22.464403152
S 11.770632744 2.252250433 21.136823654
C 8.248847008 -2.125802279 20.122558594
H 13.009406090 0.477988273 20.072919846
H 8.164230347 0.152337745 17.251495361
H 11.295927048 0.373628736 19.677532196
O 9.523537636 -0.171031490 19.663431168
C 4.361143589 -1.966346025 23.678936005
H 3.800813437 -2.841178179 24.028099060
H 8.529808044 -0.616397142 23.822542191
H 5.065927982 -1.641548395 24.453485489
H 8.943410873 -2.852303028 19.672647476
C 12.013437271 0.536980689 20.502641678
