43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.633809090 1.410665989 22.619379044
C 9.736648560 0.656879723 22.852298737
C 7.557377815 1.144096255 23.450643539
O 7.273648262 -0.118065506 23.721378326
C 8.195519447 -1.038580060 23.726449966
C 9.507509232 -0.719827414 23.319925308
C 11.607136726 -1.125207663 22.883825302
C 11.978061676 0.191344842 22.583026886
C 13.221670151 -0.121848926 22.341894150
C 10.436155319 -1.670407057 23.269258499
H 10.939436913 2.073796511 22.050699234
H 8.586102486 2.048670292 21.744670868
H 14.123339653 0.029419880 21.910017014
H 8.857553482 -1.115099788 20.117641449
C 7.209460735 -1.994931936 19.123451233
N 6.363637447 0.150893554 18.509040833
C 5.277786255 0.961209595 19.757028580
C 5.596938133 1.254615307 18.531002045
H 3.612678528 2.698073864 20.177419662
C 6.813943863 -3.076761484 20.155858994
H 5.763474941 -3.694016933 22.609403610
H 7.036913395 -4.703343868 23.363292694
H 6.297686100 -5.204911709 21.837593079
C 8.649783134 -1.652890086 19.196393967
H 6.938623428 0.159923494 17.636718750
C 6.611032963 -4.334072113 22.434507370
O 5.400246620 2.100791454 17.760551453
O 5.850404739 -3.720355511 19.988470078
H 9.301965714 -2.508174658 19.163751602
H 10.259918213 -2.689698935 23.561075211
H 7.898673534 -2.001663446 24.104709625
N 10.922040939 1.141133666 22.411737442
C 6.487132549 -0.707795620 19.450115204
C 4.295217037 1.935400128 20.423545837
C 12.829069138 -1.816084266 22.603820801
S 7.861024380 -3.344307899 21.534139633
O 13.437665939 -2.741866589 22.492448807
H 6.920732021 1.875531077 23.875862122
C 4.887989521 1.161221504 21.157018661
H 6.406219959 -0.595300138 20.507516861
H 6.869556427 -2.383502245 18.159156799
H 8.920499802 -1.019206047 18.333536148
O 5.090468884 0.722381294 22.292734146
