43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.761872292 1.456067324 21.897418976
C 9.857053757 1.627286792 22.839355469
H 7.098719120 0.996775687 22.926177979
C 6.800551414 -1.250379562 22.534313202
H 9.039063454 -0.300142705 23.642148972
C 9.805444717 0.467733085 23.831672668
H 11.318737030 -0.964405477 24.363046646
C 11.164426804 -0.163472846 23.663160324
H 12.943964005 0.070611298 21.948726654
C 12.274374962 -0.763007760 21.661127090
H 9.814496040 2.630863190 23.215497971
C 7.796118736 1.113139749 21.958759308
H 12.888691902 -1.650407314 21.797105789
H 8.349697113 -1.652460933 20.421308517
C 7.375485897 -1.658314109 18.685251236
C 7.852297306 -0.372273028 18.340822220
H 4.939766407 -0.011980897 19.170232773
C 4.759341240 0.989167094 18.771970749
H 4.124331474 1.680775762 19.304269791
H 7.056149960 -2.898752213 20.220355988
C 5.259678841 -4.497099876 21.132234573
O 6.906766891 -4.617275238 23.107006073
O 5.364521503 -5.617197990 21.658128738
N 7.678200245 -2.185832500 19.840669632
N 6.188885212 0.705108643 17.050300598
N 5.657127857 -3.309001923 21.755880356
N 5.231187344 1.337999582 17.666135788
O 4.862677097 -4.197809219 19.957895279
N 5.831243515 -0.971972227 21.821920395
C 5.141335487 -2.043884277 21.507814407
S 7.923805237 1.423687100 20.403137207
H 9.652334213 0.859971046 24.831449509
O 11.101408958 -0.816896439 22.419635773
H 11.960893631 -0.683766067 20.622226715
C 6.704255104 -3.530288935 22.605895996
N 7.447537422 -2.361269474 22.733669281
O 8.979922295 0.022443878 18.755409241
H 11.974974632 0.574955523 23.828050613
N 7.199407578 0.333579808 17.478691101
H 8.449956894 -2.357323170 22.665246964
H 10.728870392 1.558406591 22.237361908
H 4.150554657 -1.949559927 21.120800018
H 6.777986526 -2.202895880 17.972261429
