43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.232846260 1.830517769 22.987171173
O 10.198478699 1.335529923 23.842931747
H 8.324645996 1.633297443 23.604225159
H 7.839744568 -0.976798296 22.935890198
N 8.548111916 -1.332290769 22.381296158
O 10.296400070 -0.794220686 23.888134003
C 10.863953590 0.232814506 23.809667587
S 12.556415558 0.681941330 23.973594666
H 14.098288536 -0.707548380 23.069694519
C 12.294051170 -1.511247158 22.365404129
H 9.551500320 2.857601643 22.722972870
O 9.043210030 1.241119027 21.703128815
H 12.840210915 -2.158108234 21.739582062
C 8.885295868 -1.671703815 21.255363464
O 7.625859261 -1.970179558 17.741781235
C 6.943535328 -1.626726627 18.656143188
C 6.220674038 -0.400194019 18.628435135
C 4.883063316 1.218905449 18.743135452
H 4.108663559 1.850274563 19.089496613
C 6.926191330 -2.632970572 19.785211563
H 5.179872990 -5.038906574 22.241376877
H 6.798910618 -5.672791481 22.339866638
C 6.152016640 -4.981251240 21.786746979
H 7.759818554 -3.271064281 19.618400574
O 6.627777576 0.463444710 17.699172974
H 6.923652172 -3.220783949 22.697227478
O 5.692813873 1.511788249 17.778270721
H 6.095159531 -5.146737099 20.680894852
H 6.732017040 0.782022476 22.149517059
N 8.275730133 -0.880281866 20.890720367
C 13.108620644 -0.938549042 23.437017441
H 11.295409203 -1.320310593 22.118967056
S 9.973353386 -2.846045494 20.586187363
H 7.138576508 2.293810606 21.362129211
C 6.082863808 -2.813625813 20.897068024
C 8.343008995 0.613837421 20.759265900
N 5.109439373 0.007952778 19.285356522
C 7.522090912 1.311610937 21.576574326
H 8.473391533 0.832096457 19.702623367
O 5.013381958 -2.238612652 21.093584061
N 6.580609798 -3.622014523 21.879999161
H 4.570975780 -0.484229505 19.959497452
H 13.168571472 -1.599888682 24.297061920
