43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
H 8.511174202 2.636363745 21.749870300
C 9.131741524 1.241727233 23.235279083
C 7.884165764 0.782886624 23.393644333
H 6.905290127 -0.956766367 22.987161636
C 7.830313206 -0.716145456 23.483289719
O 10.014651299 0.920240402 23.982748032
C 11.519294739 -0.644745111 23.394376755
H 12.167973518 0.065791301 23.855951309
H 13.251194954 -0.003622833 21.970050812
C 11.618680000 -1.033735633 22.173734665
H 10.244083405 2.656603813 22.024503708
H 9.482261658 1.306627274 21.159984589
O 12.838695526 -0.839478254 21.759916306
C 8.466733932 -2.226321697 20.551494598
C 7.542246819 -1.124991536 18.486534119
H 5.965466022 0.261520118 17.162927628
C 5.981304169 0.347429931 19.765836716
C 5.360164165 1.231465220 18.914169312
Cl 4.049855232 2.224992990 19.360708237
H 6.180335522 -2.886318684 21.312749863
C 5.889514923 -4.893021584 21.980642319
H 5.529879570 -5.338774681 22.944293976
H 6.616895199 -5.583238602 21.675827026
N 7.744244576 -3.019239187 20.075792313
C 6.021558285 1.252857208 17.616119385
C 6.270659924 -3.463646412 22.233354568
H 5.523555756 1.996094465 17.002998352
H 5.234383106 -4.796941757 21.047126770
S 8.839256287 -2.118785381 19.053710938
H 6.960172176 1.329728723 23.318693161
S 5.912198544 0.602882743 21.372886658
H 10.809261322 -1.406435490 20.296918869
H 7.797323227 -0.990315676 24.535266876
H 7.305564880 -3.417711496 22.572244644
C 10.534121513 -1.434349060 21.320615768
H 7.065825462 1.528603911 17.712203979
H 5.642321587 -3.014296770 23.008739471
O 8.880274773 -1.526245356 22.966663361
C 9.263425827 -1.687423587 21.706495285
H 10.709559441 -0.983871639 24.037302017
C 9.370911598 2.026961565 21.952777863
N 6.766525745 -0.645093024 19.296201706
H 7.586593151 -0.989013851 17.425159454
