43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.265604019 1.822402954 22.322286606
H 10.731613159 1.255018353 24.057672501
H 7.756124496 0.960348964 23.605323792
H 6.833335400 -1.227576375 23.532398224
O 8.862878799 -1.408303738 23.563066483
C 9.414301872 -0.198810995 23.452762604
C 11.767338753 -1.314399004 22.039707184
C 10.766025543 0.313010186 23.547748566
H 12.831851959 0.117463745 23.156959534
C 10.810930252 -1.844651937 21.273714066
O 9.728393555 2.856077671 22.672359467
O 9.326467514 1.430223107 21.043781281
H 12.786030769 -1.725330591 21.810882568
C 9.258385658 -1.596398830 20.783262253
H 7.521969795 -2.765510559 18.735418320
C 6.987144947 0.247497424 18.793306351
H 4.929698944 0.159761488 19.890480042
C 4.805149555 0.887612522 19.104757309
H 4.650583744 1.874942541 19.517471313
O 6.407995701 -2.969260216 20.585231781
H 5.332825661 -4.913456917 22.780321121
H 6.706911087 -5.947703362 22.511621475
C 6.120393276 -5.143613338 22.082666397
C 7.120519161 -2.288432121 19.620183945
N 5.998768330 0.692649245 18.203872681
C 6.824619770 -3.966391802 21.459251404
O 5.896016598 0.989219666 17.090854645
O 6.002362728 -4.848404884 20.784059525
H 7.503409863 -1.052025437 25.159183502
C 11.836353302 -0.266581148 22.963317871
C 8.180209160 1.493971825 20.370790482
C 7.592792988 -1.589099646 24.217191696
O 7.944940567 -3.709868670 22.047876358
H 9.816427231 -0.584730923 19.185600281
H 7.545804501 2.338810205 20.469350815
C 7.944567680 0.417163312 19.594829559
H 6.385243416 -1.591344714 19.281173706
H 11.070837975 -2.547232628 20.506732941
C 8.961498260 -0.783682287 19.830860138
N 8.224256516 -1.811212659 20.323930740
H 7.464155197 -2.641033649 24.390460968
N 8.628411293 0.830413222 23.107482910
H 3.947477341 0.666806221 18.489286423
