43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.004186630 1.867349148 22.331129074
H 8.585805893 1.850225568 24.173990250
C 8.740930557 0.895693958 24.661260605
C 7.384279728 -0.924113572 23.779752731
H 8.293669701 -1.450235367 23.500154495
H 10.046583176 -0.681723118 24.397239685
C 10.612159729 0.682803929 23.077865601
H 12.558735847 0.181379095 23.643301010
C 11.956801414 -0.081891105 22.790540695
H 11.640924454 -1.124004602 22.731031418
H 10.204824448 2.868121386 22.745248795
N 9.375888824 1.337692738 20.284713745
H 12.601118088 0.022337377 21.880399704
S 8.893306732 -1.059524536 20.784002304
C 7.360712051 -1.742737174 18.941585541
C 6.716117382 -0.555119157 18.504056931
C 5.725804806 0.195928544 18.966215134
C 4.926740170 0.945835531 19.312335968
H 4.279037952 1.502326250 19.783212662
C 6.864495754 -3.000277042 20.986818314
H 5.072817326 -5.593150616 23.056797028
H 6.826176643 -5.937006950 22.908733368
C 5.977551937 -5.405301094 22.504343033
C 7.566565990 -1.973608017 20.248685837
S 7.443299294 0.220287427 17.231670380
N 6.804630756 -3.040373087 22.281162262
O 6.689906597 1.411008596 16.929056168
O 6.254732132 -3.874160767 20.160812378
H 9.649521828 1.134085059 17.653167725
H 8.907672882 1.773553729 22.159866333
O 7.565918922 0.169099405 24.611379623
H 6.717662334 -1.599911928 24.320358276
C 8.892352104 0.600524187 18.193046570
O 6.143625259 -4.045101643 22.799213409
O 7.867611408 -0.749385595 16.244804382
C 9.055160522 0.396014750 19.574291229
N 9.927824020 0.269338042 24.087701797
H 7.851389885 -2.391101837 18.232278824
H 7.118152142 -4.467494965 20.222303391
S 10.766953468 1.891505957 20.689083099
H 8.945193291 1.032496810 25.730295181
H 5.826947212 -5.706853867 21.468738556
H 6.881955147 -0.593156099 22.879856110
