43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.809730530 2.223066092 22.319957733
C 8.973288536 0.829427660 23.366704941
H 8.544235229 1.189514279 24.295438766
H 7.745602608 -1.102639079 23.157598495
N 8.326902390 -1.737838984 22.619539261
C 10.933979034 0.306551605 24.383737564
C 12.263578415 -0.596102118 23.138366699
C 12.361179352 0.181903109 24.022109985
H 13.326919556 0.558616996 24.250539780
C 12.105815887 -1.229022622 22.110675812
N 10.504102707 3.069654703 22.416152954
H 9.381108284 0.856419742 20.925497055
H 12.759089470 -1.620860815 21.358886719
C 8.061636925 -1.846914172 21.449100494
H 7.700866699 -1.930725813 19.270233154
C 6.577621937 0.096093602 18.892053604
O 5.652264118 -0.701118410 19.552618027
C 4.826537609 1.547364950 18.933820724
H 4.003635883 2.143966198 19.212591171
C 6.644788742 -3.219434500 20.440902710
C 6.768199444 -4.884513378 22.140293121
O 6.374507427 -5.242154121 23.232723236
H 7.092695713 -6.827607155 21.558542252
N 7.557041168 -2.189739943 20.248741150
N 6.390798569 0.536156595 17.591997147
N 6.740651131 -3.665959835 21.706275940
H 5.390145302 2.066982031 16.995830536
O 5.886574268 -3.602355719 19.596126556
H 7.334947586 -5.799498081 20.149126053
C 10.178342819 -0.027528632 23.444633484
O 6.726225853 0.793682456 22.420412064
H 10.109364510 -1.442393541 21.714624405
H 7.953330517 1.168881893 19.554615021
N 5.426602364 1.452251911 17.802831650
C 5.553704262 0.608483553 19.815919876
C 10.723416328 -0.936363280 22.446498871
N 9.036425591 1.260590434 21.809644699
H 5.625679016 0.996923566 20.839342117
H 8.539251328 -5.766119480 21.430189133
C 7.945446968 0.903225064 22.423103333
H 10.729116440 0.692749977 25.390104294
C 7.492738247 -5.890797138 21.226844788
O 7.943487167 0.247166783 19.243560791
