43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.155330658 2.967624664 22.562456131
H 9.511998177 1.363860488 24.260120392
H 7.436590672 -0.083865963 23.485504150
C 8.493642807 -0.079739138 23.255931854
C 8.571295738 -2.135576248 22.608860016
C 9.399759293 -1.062179565 22.998336792
C 10.832542419 -1.009520411 22.838998795
C 11.944405556 -0.170591682 22.976005554
N 12.952237129 0.342259258 22.892719269
O 11.568905830 -1.920601726 22.304754257
H 10.228561401 3.660114527 21.737415314
O 8.777251244 0.654160976 20.436536789
H 12.496979713 -1.681024432 21.951892853
H 7.805245399 -2.242585659 20.151824951
O 7.179167747 -1.590188742 17.905048370
C 6.844322205 -0.641616762 18.345403671
C 6.023716450 0.335517824 18.834379196
C 4.860879421 1.211866856 19.056751251
H 4.239789486 1.312985659 19.859979630
C 6.537912846 -4.123875141 20.304462433
H 5.258543968 -4.000247478 22.066570282
C 7.062608719 -4.651328564 22.867639542
H 5.679772377 -5.613894463 21.607593536
N 7.241829395 -2.953184128 19.716989517
N 7.000340939 0.659665883 18.373161316
C 6.087180614 -4.600174427 21.767229080
H 5.465090752 1.893831491 17.416337967
H 5.606241226 -4.109746933 19.738908768
H 7.601122856 -5.573194027 23.026748657
H 7.388601303 -3.210367441 18.730649948
O 9.046726227 -4.164353371 21.538356781
H 7.184440136 -4.949583530 19.999578476
O 8.625303268 2.848290682 20.305185318
H 11.164163589 2.651269674 22.819639206
H 6.777032852 -4.178382397 23.793624878
O 7.394360065 -2.381772518 22.285501480
C 8.256659508 -3.422152758 22.179153442
H 7.756841660 1.193826318 18.715860367
C 9.125647545 1.112341046 23.288425446
H 9.723419189 3.501965761 23.413265228
C 8.878573418 1.788602471 20.884485245
N 9.348812103 1.873964071 22.196392059
O 4.805087090 1.990841746 18.112678528
