43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.257054329 2.149685860 22.378908157
C 8.382687569 1.585181713 23.637376785
C 7.510120869 2.101948023 24.541812897
C 8.288002014 0.245135978 23.868614197
H 8.782323837 -2.376511574 23.249027252
O 10.774117470 -1.831293225 22.910114288
O 10.620627403 0.214671165 23.156976700
H 13.069778442 0.313249856 23.484350204
C 12.787617683 -0.389356643 22.762710571
C 11.461422920 -0.683533967 22.839574814
N 9.918969154 3.116956711 22.222795486
O 9.249814987 1.579042315 21.370790482
H 13.430048943 -0.846837640 22.047470093
C 8.122829437 -0.990645468 19.755872726
C 8.003213882 -2.201893568 19.255834579
C 6.211964607 0.605197430 19.524700165
O 5.662496090 -0.539864004 19.617424011
C 5.428524494 1.423449278 18.453395844
H 4.489346027 1.645530105 18.903245926
C 6.753956795 -2.768889427 20.168739319
H 5.515344143 -4.415662289 22.082611084
H 6.509391785 -5.739679337 22.830175400
C 6.442104816 -4.869132042 22.292020798
N 6.624467373 -2.292526484 21.070543289
H 5.467350006 0.776119292 17.607675552
H 7.268096924 -4.271081448 22.024568558
H 5.926148415 2.318997383 18.165834427
O 5.864682674 -3.515328407 20.114677429
C 7.176390648 -0.071044482 24.665229797
H 9.015920639 -0.640449107 20.250373840
N 7.120719433 -0.278304130 19.488737106
H 5.903916359 1.256419778 25.819265366
H 6.390211582 1.395235658 20.380516052
C 6.723633766 1.125162363 25.120702744
H 9.643774986 -2.312314034 16.777204514
C 9.534843445 -1.659085870 23.244092941
H 10.347284317 -3.671883583 17.641881943
N 9.399986267 -0.409108937 23.525533676
H 7.434752941 3.156575203 24.820230484
H 6.761822701 -1.042218685 24.864315033
C 9.424164772 -3.169705153 17.380765915
H 8.783959389 -3.836669445 16.843481064
O 8.827839851 -2.805778742 18.581058502
