43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
N 9.699588776 2.896930456 22.397544861
C 9.860754967 1.674065351 22.828935623
C 7.516658783 1.366794229 22.809755325
C 8.693539619 -0.557108462 23.090953827
H 7.898305416 -1.227328897 23.179725647
C 9.647257805 -1.042640448 23.051387787
C 11.975275040 -1.479245543 22.420240402
N 12.246498108 0.995191872 23.130144119
C 12.962134361 0.269987404 22.569799423
C 10.789950371 -1.812712073 22.794454575
H 10.480592728 3.511511803 22.304748535
O 9.112662315 0.599574745 20.481504440
S 13.330629349 -0.999336004 21.801654816
C 8.591890335 -0.370445162 20.094367981
C 6.379917145 -0.525038004 18.609434128
C 6.572379112 0.361320823 17.584365845
C 5.399661541 0.163614109 19.219566345
C 4.915921688 1.234994888 18.807363510
H 4.085183620 1.786908746 19.206428528
C 6.721577168 -3.493772745 20.878128052
C 6.257529736 -5.290225029 22.230436325
H 6.095221996 -5.158146858 23.258752823
H 5.777239799 -6.045752048 21.676628113
N 6.823326111 -1.667979836 19.222000122
H 7.301127434 0.298082888 16.810647964
C 7.216732502 -4.562473774 21.561052322
H 5.710366249 2.312800169 17.098768234
H 5.861345768 -3.643350124 20.237827301
H 8.844072342 3.367542744 22.213970184
N 6.538425922 1.634795427 22.248889923
H 10.238403320 -3.751290083 22.436248779
N 7.413446903 -2.480235100 21.212787628
C 10.181596756 -2.944789171 23.122592926
O 6.071083069 0.549722373 21.693128586
C 5.717741013 1.445509553 17.714981079
C 11.128558159 1.297106028 22.976533890
N 9.192322731 -0.266452700 19.152391434
C 7.247171402 -1.288983941 20.525993347
O 8.461599350 -4.848840237 21.454133987
H 6.463259697 -2.526645422 18.866405487
N 6.471539497 -0.594168723 21.355247498
H 9.762727737 -3.170684576 24.043382645
C 8.742315292 0.793866515 22.967704773
