43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.756396294 1.315632820 22.400253296
C 10.045692444 1.397751927 22.700054169
H 7.420359612 1.553962588 23.912260056
C 6.261804581 -0.866286397 23.270124435
C 8.729238510 -0.735027254 23.915000916
N 9.471879959 -1.289505124 24.616514206
C 10.125605583 -0.617659330 23.776092529
H 12.785966873 0.775694430 23.487457275
C 12.224271774 -0.039654352 23.112220764
C 12.295447350 -1.345005155 23.495676041
H 10.528776169 2.381329536 22.560771942
H 8.415789604 1.664770126 21.464900970
O 12.966623306 -1.055259109 22.405239105
H 7.617618084 -1.574671626 20.968400955
N 7.085007668 -1.728739381 19.110038757
C 6.597650528 -0.549194753 18.796224594
C 5.400249481 0.220915169 19.198810577
H 4.234437943 1.841380715 18.614990234
H 4.713488102 0.069573075 20.027959824
C 6.307423592 -3.269600868 20.766204834
H 7.096837521 -5.384651661 22.274005890
C 6.249514103 -4.857755184 22.627759933
H 5.393867970 -5.361623287 22.265689850
N 7.076082706 -2.173235655 20.352483749
H 5.877342224 2.628850937 16.975763321
O 6.372128963 -3.540170431 22.069591522
C 5.125494480 1.291078687 18.456418991
O 5.657326221 -3.863137245 19.993944168
C 7.798754692 0.746996582 23.339197159
N 7.188888073 1.212691426 17.264780045
H 12.803730965 -2.611090660 24.981933594
C 5.088502884 -1.119005442 22.866199493
C 10.789919853 0.383787096 23.096769333
H 9.094252586 -0.035681844 16.758363724
H 8.766858101 -1.451739073 17.719924927
O 4.023665428 -1.013922572 22.685674667
H 11.185551643 -2.473961353 25.015504837
C 6.054924965 1.750617623 17.539258957
N 8.587595940 -0.516275048 17.468112946
N 7.047914505 -0.261017472 23.691488266
H 6.237740517 -4.756158352 23.684452057
C 7.444248199 0.083655678 17.861410141
N 12.035158157 -2.080475569 24.681503296
