43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.293461800 1.848261833 22.431922913
N 9.129570961 1.517430305 23.851800919
H 7.137400150 1.585759640 23.833066940
H 7.350893021 -0.078299433 23.830020905
H 8.629732132 -1.066351414 22.818227768
O 9.224125862 0.381427705 24.492921829
C 10.806952477 -0.789478779 22.938898087
C 11.721345901 0.285033137 23.538856506
O 12.720626831 0.701647758 23.035287857
C 11.629885674 -1.493770480 21.867902756
H 10.350977898 2.174018860 22.369554520
N 8.943035126 0.719746351 21.610450745
H 12.690123558 -1.571072102 22.140199661
C 6.847982407 -1.894182324 20.543151855
C 6.677638531 -1.832235694 18.152368546
C 6.216203690 -0.374866396 18.128484726
C 5.147537231 0.058410183 18.970256805
C 4.752862930 1.316282868 18.783967972
H 4.189599991 1.895400167 19.488290787
H 7.015605450 -4.368729591 20.866033554
C 6.354579926 -4.603638649 21.734897614
H 6.812326431 -5.192252159 22.555011749
H 5.557260990 -5.243403435 21.327873230
H 7.581429005 -1.141106129 20.424303055
O 6.728178501 0.374285936 17.288850784
N 5.960525990 -3.366831541 22.251249313
H 4.999603748 1.771839857 17.823839188
O 5.461000919 -3.454869509 19.476394653
C 7.988924980 0.840775847 23.957195282
H 9.438435555 -1.201334357 21.250617981
C 9.366703987 -0.582764149 22.161893845
H 8.673545837 2.695680380 22.124267578
H 11.615398407 -0.885794997 20.953416824
H 6.238635063 -2.347033024 17.298320770
O 5.310230255 -1.239754319 22.184751511
H 7.760959148 -1.860560179 18.017368317
H 7.898493290 0.669152796 21.564212799
C 6.265515804 -2.516604424 19.423315048
H 10.537814140 -1.435455918 23.793670654
C 6.017872334 -2.147498608 21.722356796
H 11.234127045 -2.481806517 21.668584824
H 11.366941452 0.649757922 24.503452301
H 4.635265350 -0.592069030 19.677400589
