43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
N 8.727914810 1.338867545 23.277244568
C 9.561315536 1.139682651 22.300674438
O 6.669443607 1.597345591 23.831687927
H 7.227063179 -1.193296194 23.944063187
H 8.470534325 -0.928907573 22.712841034
C 9.685256004 1.145733118 23.739326477
O 11.161514282 -1.125629902 22.943508148
C 13.000323296 0.382009506 22.950914383
H 13.415162086 -0.127754554 23.792831421
C 11.631261826 -0.098015673 22.608728409
H 11.258264542 2.111563921 21.873226166
H 8.931095123 1.140855908 21.412679672
H 13.616956711 0.129637182 22.084465027
C 7.134216309 -1.840766311 21.017282486
C 7.883684158 -0.680636704 18.184223175
C 6.611032009 -0.050447840 18.490051270
O 5.767449379 -0.471204221 19.415433884
C 4.973190308 1.264612317 18.936262131
H 4.433533669 2.179448366 19.173765182
C 6.630391598 -3.180635214 21.133317947
C 6.354629517 -4.912098885 22.466588974
H 6.436821461 -5.527325630 23.352869034
H 5.088836670 -6.037528038 21.164531708
N 8.115381241 -1.613749385 20.293308258
N 6.092348099 1.063465238 18.036661148
N 7.059462547 -3.788218737 22.304252625
H 6.416526318 1.812052846 17.496690750
C 5.743131161 -3.991387367 20.503564835
C 7.473079205 -0.629537165 23.054693222
S 8.841142654 -0.333463967 16.843080521
C 10.985244751 1.040295720 21.787023544
Cl 10.729779243 1.435067892 25.092449188
N 8.505377769 -1.405948162 19.117057800
H 11.076121330 0.735935628 20.768503189
C 7.428083420 0.821399510 23.463098526
H 7.852576256 -3.483218431 22.857965469
N 4.635371208 0.173226848 19.462823868
O 5.236363888 -0.826132596 22.145666122
H 5.183211803 -3.814203739 19.617534637
C 5.613894463 -5.129512310 21.330303192
H 9.411594391 -1.786216140 18.842542648
H 13.019135475 1.432573199 23.198293686
C 6.417229652 -1.022447705 22.028083801
