43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.505304337 0.484732389 23.085691452
C 8.508008003 2.226881504 24.368131638
C 7.204480648 0.385083199 23.775529861
H 6.329349995 -0.210890681 23.809371948
C 8.250402451 -1.438415766 22.459775925
C 9.526877403 1.722267985 23.604291916
N 10.516479492 -0.326966107 22.875370026
H 12.693357468 -0.047340114 23.713918686
C 12.708217621 -0.048396140 22.640148163
O 11.415943146 -1.785407901 21.521905899
Cl 10.736579895 2.858778238 23.087059021
O 7.886092186 1.291811585 20.860855103
H 13.531130791 -0.577171504 22.181398392
C 8.302377701 -1.458302855 20.832107544
C 7.545793056 -3.156715155 19.226654053
C 6.220370770 -0.185540795 17.817838669
C 5.719719887 1.053454995 19.673917770
C 5.467680454 0.830188513 18.399366379
Cl 4.552131653 2.040373325 20.507658005
H 6.499407291 -2.986160994 21.350994110
H 5.250349522 -5.395758629 22.272867203
H 6.901182175 -5.513307095 22.816083908
C 6.267768383 -5.136814117 22.016996384
N 8.111904144 -2.684326887 20.432388306
H 6.201163769 -0.282473981 16.766414642
N 6.331824303 -3.707219601 21.962329865
H 4.791215897 1.440054297 17.815155029
H 6.492544651 -3.458568335 19.419889450
C 7.029216290 -1.016258597 18.573282242
H 6.451838493 1.980310321 24.963539124
H 12.667112350 0.983140111 22.300827026
C 7.545367241 -2.182130337 18.144613266
C 8.261533737 -0.156346217 23.045534134
H 6.562425613 -5.595047474 21.078519821
H 7.829035282 -2.377752304 17.137189865
H 8.653545380 3.153792143 24.896266937
H 9.240505219 -0.925240278 20.668476105
C 7.294319630 1.578793526 24.429489136
C 7.049180508 0.615832210 20.218528748
O 8.092080116 -2.446891785 23.081171036
H 8.100341797 -4.075634480 18.960483551
N 7.323317528 -0.635730326 19.885225296
C 11.440184593 -0.801599443 22.244966507
