43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 10.547838211 2.502236605 22.845657349
C 9.573986053 0.753059745 23.566297531
H 8.737344742 1.119758487 24.070583344
C 8.180441856 -1.382304907 22.913461685
C 9.441986084 -0.743800640 23.135929108
C 10.441337585 -0.271280766 23.605060577
C 12.016956329 -0.330219299 23.897487640
H 12.153015137 0.558029890 24.474102020
C 12.901082993 -0.203114808 22.686260223
C 11.772714615 -2.072508574 21.736242294
N 10.078087807 1.817774773 22.476470947
O 9.900923729 1.425403595 21.430414200
H 13.761230469 -0.863502443 22.703191757
C 7.822227478 -2.015724421 21.589790344
C 7.508776665 -1.278939486 19.421524048
C 6.927561760 -0.471925884 18.605104446
C 5.659055233 0.091463573 18.927614212
C 4.737342358 -0.492755294 19.719301224
C 3.525514126 1.501565695 19.808599472
H 6.296199322 -3.016222239 20.866405487
C 6.553505421 -4.090758324 22.262195587
H 6.173407555 -6.084439754 22.535884857
C 6.517184734 -5.336424828 21.765026093
N 8.024960518 -1.812073946 20.375389099
H 7.371945381 -0.147194594 17.688806534
N 6.842250347 -3.093947887 21.744415283
O 5.419703007 1.290017724 18.346569061
H 5.904223442 -5.161223888 20.793760300
H 13.224864960 0.813633978 22.560007095
H 7.512342930 -5.642958164 21.442193985
H 4.775426865 -1.586351275 19.882015228
H 12.284912109 -1.205333948 24.453388214
H 10.301046371 -3.072766781 22.126604080
O 10.531356812 -2.391234159 21.447334290
O 11.797416687 -0.017755453 20.540227890
H 2.705671787 2.112037182 20.155586243
C 3.739947796 0.231873691 20.312572479
C 12.090558052 -0.646417201 21.499370575
C 4.363681793 1.949443698 18.819835663
H 3.172260046 -0.174273759 21.130805969
O 7.490653515 -1.414841294 23.864107132
H 4.223744392 2.900428534 18.335121155
O 12.653395653 -2.874992609 21.987741470
