43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 8.760916710 2.645391941 21.526355743
C 9.265037537 1.034108639 22.580148697
C 7.846947193 0.873485088 22.722465515
N 7.965753078 -1.371825218 23.385848999
H 8.849468231 -1.501796842 22.899473190
C 10.332526207 0.156188369 22.906995773
C 11.424693108 0.070229210 22.115331650
H 12.861426353 -0.273788422 23.500335693
H 13.539149284 0.500584900 22.128757477
C 12.774499893 -0.257052392 22.422599792
H 10.393832207 2.620895386 21.940347672
N 9.551301003 2.079300880 21.780952454
H 13.129383087 -1.189691424 21.989215851
H 7.886717796 -1.440158367 20.115104675
C 7.090547562 -1.388097882 18.110540390
H 6.899419308 0.237969384 17.063896179
N 5.209278107 0.628586531 19.728513718
C 5.663648605 0.812132895 18.483741760
H 4.441374302 1.465815187 19.828325272
C 6.704639435 -3.084579706 19.647991180
C 6.654966354 -5.548398018 22.195684433
H 6.158567905 -5.174680233 23.083623886
H 6.360631943 -6.583035469 21.988576889
N 7.332160473 -1.874491930 19.384033203
N 6.623798370 -0.068618774 17.958230972
O 7.259950161 -3.009411812 21.951662064
O 5.381372929 1.703508377 17.699493408
O 6.066041470 -3.717764854 18.835842133
C 5.835707664 -0.138961062 23.227409363
C 11.359930038 0.540703237 20.716058731
C 11.784090042 0.611899018 19.677263260
O 7.221183777 -1.998307705 17.085823059
O 6.327391624 -4.817222118 21.028158188
H 7.745681286 -5.538948536 22.342094421
H 12.659131050 0.283256859 19.045795441
H 5.262161732 -1.011444330 22.937841415
H 5.756856441 0.797131181 22.329397202
H 10.397814751 -0.407391280 23.810823441
O 6.863145351 1.592497826 22.163177490
C 7.323141575 -0.352783740 23.169422150
H 5.533798695 0.189716488 24.221799850
S 10.490949631 1.362124681 19.561277390
C 6.836430073 -3.583402634 21.013261795
