43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.624059677 2.413543701 22.324872971
H 9.108126640 2.299440384 24.336446762
C 8.815216064 1.913313389 23.371833801
C 7.840927601 -0.314240366 23.105739594
C 9.197069168 -0.819513202 23.009704590
N 10.170802116 -0.143161908 23.617692947
C 11.382987976 -0.129215837 23.137884140
O 12.279736519 0.764602184 23.465606689
H 13.183822632 0.446428120 23.207708359
N 10.911027908 -1.858175635 21.937711716
H 10.511814117 2.970376492 22.585039139
O 9.022818565 1.344957113 20.351997375
O 11.902650833 -1.036946535 22.217248917
H 8.641654015 -0.674973130 20.050935745
C 7.822660446 -1.131367803 19.516736984
C 6.850173473 -0.186301962 18.979885101
H 5.922213554 -0.093616694 19.438611984
C 5.464570522 2.187938690 19.180894852
H 4.462286472 1.751563430 19.476493835
C 6.674384117 -3.143728733 19.984554291
H 5.805155277 -4.384477615 23.014003754
C 6.811128616 -4.626806259 22.751327515
H 6.789041519 -5.370831966 21.954124451
C 7.744926453 -2.458606005 19.525453568
O 6.888576508 0.497843236 18.124879837
N 7.367472172 -3.229676723 22.395008087
H 5.490703106 1.915518999 18.071655273
O 5.689589500 -3.565571308 20.203411102
H 6.825767994 1.382729530 23.884090424
N 6.775413036 -1.037622571 22.856388092
O 9.829753876 -2.718829632 18.590610504
H 9.185748100 -3.991623640 21.733406067
O 8.575542450 -4.424339294 18.696094513
H 7.426256180 -4.976780891 23.574619293
N 6.561473846 -2.256483555 22.651094437
H 9.567345619 3.247870207 20.367870331
C 7.759557247 1.052146673 23.457864761
C 9.596050262 -1.963732719 22.323326111
C 9.397921562 2.326064825 20.942434311
C 8.739230156 -3.094465017 22.127094269
O 5.855970383 3.367401123 19.595651627
N 8.797212601 -3.253896236 18.878093719
O 6.521262646 2.251047134 19.964536667
