43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 8.963437080 2.308709860 20.935136795
O 9.246936798 1.750319958 23.312681198
H 7.509702206 0.703249037 23.725320816
C 8.109139442 0.845124364 22.845493317
C 9.641033173 -1.307763815 22.773557663
C 10.274924278 -0.421057045 23.394723892
C 11.421725273 0.225641102 23.377538681
H 11.628956795 1.099334836 23.958211899
H 13.366557121 -0.019676216 22.547006607
C 11.867208481 -1.324736118 21.709396362
N 9.662306786 3.234339714 20.951152802
C 8.777326584 1.510410309 22.206007004
H 12.578138351 -1.777628183 21.034793854
C 7.642531395 -0.123812273 20.789218903
H 7.673370361 -1.204873800 18.163204193
C 6.881169319 -0.600893021 18.577119827
C 5.620254993 1.116018295 18.375844955
C 5.152357101 2.355929613 18.256292343
H 4.102163792 2.467190027 18.501770020
H 5.979800701 -2.330962896 20.772083282
C 6.497342587 -4.473918438 22.591783524
O 6.554780006 -4.598550320 23.772487640
O 5.957800388 -5.243594646 21.835023880
H 7.493601799 -2.706687450 19.894132614
N 6.284539223 0.365906179 17.758621216
N 7.312312603 -3.373090982 21.928422928
H 5.378411293 2.433452606 17.205694199
H 6.203125477 -3.936106920 20.037420273
C 8.049299240 1.749465942 19.812915802
O 6.800770283 -1.516466498 23.577640533
C 10.535858154 -1.681727648 21.716073990
H 7.744307995 2.462541103 19.071557999
H 5.677477837 3.158159018 18.800828934
H 8.683794022 -3.592561722 24.711713791
S 8.009479523 -2.145226717 23.174791336
H 6.098411560 -1.304701209 18.861539841
O 8.603094101 -2.688134670 24.592954636
H 10.120067596 -2.223299026 20.906404495
C 12.335667610 -0.331294239 22.546127319
N 7.296428204 -0.035173874 21.860628128
C 6.698568344 -3.070490599 20.532135010
C 7.599767208 0.384912431 19.670742035
H 8.285499573 -3.665857315 21.700170517
