43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.817012787 2.268093824 22.020545959
H 9.745471001 1.684117317 24.063098907
H 7.644617558 0.834948242 23.802631378
N 7.090495110 -0.869292617 23.640287399
C 8.161939621 -1.236873507 23.194713593
C 10.485533714 -0.686996937 23.323654175
C 11.625560760 -0.522189856 22.548894882
H 13.188328743 0.745957613 23.398710251
C 12.994054794 0.242345139 22.486518860
C 11.388545036 -1.153634191 21.607875824
O 10.682149887 3.052352428 21.915126801
O 9.240447998 1.710370660 20.923513412
H 13.722008705 -0.493358761 22.224300385
H 8.056535721 -1.823361993 20.225643158
O 7.820747375 -2.439845085 18.058277130
C 6.871047974 -0.313459903 17.523315430
C 5.564148903 0.185095161 19.955501556
C 5.381686687 0.908604681 19.051906586
H 4.723055840 1.740114450 19.210382462
C 6.522081852 -3.383344412 21.024951935
H 5.734949589 -5.468138695 21.996292114
H 5.813611984 -5.856809139 23.722745895
C 5.857285023 -5.151438713 22.964107513
C 7.511895180 -2.262578249 19.430463791
C 6.101204872 0.714882672 17.819414139
C 6.591433048 -3.080397367 22.259004593
H 5.953008652 1.488021374 17.119796753
C 6.749923229 -3.450798273 19.893068314
H 12.916826248 0.965856016 21.697706223
H 5.635448456 -3.399972916 24.081884384
C 9.212382317 1.708518267 23.167282104
H 9.921190262 -2.471934795 22.987985611
C 7.219393730 -1.871430159 22.731943130
C 9.644680023 -1.482488036 23.191732407
O 8.027050018 1.221659899 23.013433456
H 7.312849045 -0.358254075 16.549783707
O 7.091699600 2.415001154 20.191858292
C 6.011587143 -3.847415447 23.185897827
N 8.081928253 2.103186846 20.591638565
H 6.628107548 -4.305603504 19.316394806
H 5.758759022 -0.190384060 20.850570679
C 7.266150951 -1.428100944 18.230594635
H 10.973278999 -1.318738103 20.717042923
