43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.618759155 1.882290125 22.349597931
C 9.530158997 0.902301908 23.417554855
H 8.641850471 1.096040845 24.054014206
H 7.657203674 -0.924786627 23.609409332
C 8.463837624 -1.379850030 23.023918152
C 10.940752983 0.867819905 23.960498810
C 11.677486420 0.035357799 23.223142624
C 13.144028664 0.000554956 22.999830246
H 13.382788658 0.583204806 22.123905182
H 11.087966919 -1.820504904 22.370191574
H 10.104457855 2.828395844 22.495471954
H 9.217110634 1.635870934 21.390069962
H 13.456427574 -1.016379118 22.750076294
C 7.824421406 -1.996928453 21.816473007
O 6.782432079 -1.703820825 18.560062408
C 6.341052055 -0.422079235 18.363397598
O 5.875442982 0.379626632 19.325895309
C 5.316906929 1.655655503 18.995876312
H 4.382291317 1.783850789 19.555496216
C 6.750298023 -2.253039837 19.778793335
C 6.475872040 -5.082491875 23.150737762
H 6.397877216 -5.882562637 23.876565933
H 5.335211277 -5.805999279 21.422174454
N 7.617562294 -1.607978821 20.549535751
N 6.444969177 -0.063747078 17.141344070
C 6.354625702 -3.833241224 21.351678848
C 5.068888187 1.728758335 17.541505814
O 6.026154518 -3.303122997 20.128940582
N 7.149731636 -3.215114117 22.182621002
C 5.392859936 0.665278673 16.770412445
H 4.855542660 0.381217003 15.876125336
C 7.254201889 -3.978488207 23.348438263
C 5.926317215 -5.056757927 21.898794174
N 9.474977493 -0.431294441 22.855655670
C 10.781383514 -0.763617456 22.359346390
H 10.831539154 -0.395213217 21.324991226
H 4.588451862 2.591286659 17.145076752
H 13.716804504 0.402088523 23.836927414
H 7.952940464 -0.710215211 20.190227509
H 11.349483490 1.573948264 24.683725357
H 8.901794434 -2.223245144 23.600234985
H 7.824700356 -3.746649742 24.225320816
H 5.997220039 2.446239233 19.339015961
