43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.805087090 2.574892998 22.886875153
C 8.487796783 1.154075265 24.109727859
O 7.537346363 0.922764897 23.236513138
C 7.981252670 -0.251349062 23.391132355
C 7.965604782 -1.359837770 23.128189087
H 10.200065613 -0.352684289 23.479038239
C 10.802350998 0.377752274 22.996196747
C 12.134242058 0.056681875 22.809602737
H 12.965891838 0.745994925 22.906511307
C 12.449355125 -1.062913418 22.390916824
N 10.247465134 3.777753830 22.591957092
O 10.240525246 1.444394827 22.337867737
H 12.966362000 -1.789915442 21.993944168
O 8.784661293 -1.216056943 20.693096161
C 6.790853500 -1.009024024 18.522716522
C 5.877224922 -0.276624411 19.290273666
H 5.554823875 -0.544930160 20.264974594
C 5.425070763 0.816791773 18.589015961
H 4.659662724 1.535413027 18.889453888
C 6.435847759 -3.639254332 20.918178558
C 6.381818295 -4.599592686 22.498647690
C 6.190454006 -5.583202362 23.304553986
C 5.915835381 -5.559272766 22.100425720
C 7.947214127 -1.978324175 20.298149109
H 6.308871269 1.388276458 16.622304916
N 7.067987919 -3.531599283 23.235366821
C 6.182428360 0.741233766 17.454809189
O 5.780195713 -3.921352386 20.062217712
H 7.456367970 -2.957900047 17.003419876
C 7.505880833 -2.475812197 22.650785446
H 11.212664604 4.046413422 22.561033249
N 7.302309513 -2.795141220 21.271965027
H 8.936072350 -3.226448536 17.883291245
H 8.669069290 0.913639545 25.140058517
N 8.862840652 2.534128189 23.842473984
H 8.111057281 3.185727358 23.878124237
C 7.862929821 -3.187277079 17.978395462
H 7.449144363 -4.137769222 18.296415329
H 9.680351257 4.594196320 22.843986511
C 7.502015114 -2.139434576 18.966999054
O 7.189825058 -3.690682650 24.567640305
H 7.514133930 -2.892322302 24.978385925
N 6.924665451 -0.358561754 17.381725311
