43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.652629852 1.811102509 22.259012222
H 9.655873299 1.516104102 23.400074005
O 7.501674175 0.658456922 23.674707413
C 7.870530128 -0.493005157 23.456422806
N 8.886655807 -0.703825057 22.627866745
C 10.095965385 -0.934498250 22.991403580
H 11.913649559 0.570547462 23.189115524
C 12.437149048 -0.314175040 22.806995392
H 13.269285202 -0.457805485 23.485250473
O 11.467443466 -1.307327509 22.630348206
Cl 10.776927948 3.745667934 22.205253601
C 8.678777695 1.954370975 21.510782242
H 12.957451820 -0.359965682 21.819108963
H 8.113595009 -1.472451568 20.351219177
C 7.249427795 -1.655921221 19.726697922
C 6.838748932 -0.584798574 17.592746735
C 6.621943474 -0.576538384 19.059307098
C 5.033668518 1.260212421 19.627927780
N 4.160026073 1.912883878 19.871459961
C 6.769389153 -3.450914621 21.113887787
C 6.209937572 -4.886950016 22.876241684
H 5.815257549 -5.778422832 23.330318451
C 6.248624802 -4.735329628 21.535778046
N 6.734125137 -2.850985289 19.818992615
N 6.142863750 0.435347885 16.957860947
C 6.731472015 -3.892891645 23.685598373
H 5.805491924 1.118061662 17.638006210
O 5.919126511 -3.454554558 19.058832169
H 7.922197819 -0.463722199 17.422628403
H 5.892235756 -5.433526993 20.813438416
H 7.871658325 2.768137693 22.029190063
H 8.036326408 1.566254377 20.746768951
N 7.370276928 -2.612572193 21.889139175
H 10.137439728 1.458493114 20.098958969
C 5.977864265 0.426414549 19.475648880
C 7.216640949 -2.688539267 23.212755203
O 9.579735756 -1.009927988 21.603837967
H 10.153726578 -0.975024343 24.099925995
H 11.040101051 0.726061642 21.325210571
N 7.447493553 -1.653784871 24.026556015
C 10.108273506 1.351722479 21.165275574
H 6.573612690 -1.581737161 17.198141098
H 6.765025139 -4.048112392 24.756071091
