43
stable:False satoms:17 tatoms:43 sratio:0.3953488372093023
C 8.937745094 1.561151028 21.830406189
N 9.365298271 1.261874914 23.835990906
N 8.262678146 0.673864901 24.061695099
C 7.331882000 -0.025346404 23.515373230
H 9.580132484 -1.229206324 23.614542007
C 10.526432037 -0.865609169 23.351016998
C 11.527486801 -0.641093016 22.848600388
C 12.388148308 0.240854964 23.021133423
O 13.291884422 0.923115909 23.021726608
C 12.212143898 -1.441573739 21.545389175
F 10.580856323 2.938161850 22.592044830
C 7.900381088 0.951003671 21.492717743
N 13.199553490 -1.416166663 21.254854202
C 8.320917130 -1.364714146 19.362337112
C 7.389175415 -1.072103143 18.612937927
C 6.660508156 -0.095400333 18.083477020
C 5.904436588 0.633768857 18.256473541
C 4.742760181 1.575222015 18.786756516
N 3.898833513 2.070433855 19.692029953
N 7.031649113 -2.980242491 20.461740494
C 5.891481876 -4.751459599 21.459264755
H 6.297207832 -5.701827049 21.792572021
H 5.173808575 -4.633908272 22.204153061
C 8.171312332 -2.404787302 20.247962952
N 6.632007122 0.760116994 17.217304230
N 6.935953140 -3.787378788 21.476724625
H 4.741691589 2.055883408 17.875848770
H 5.453365326 -4.610653877 20.464801788
N 12.029820442 -2.044765234 20.607397079
H 10.173305511 -2.714573145 20.585590363
C 8.994629860 -3.382512808 22.238368988
C 4.555709362 1.252446175 20.104417801
H 8.216742516 1.946770549 19.576082230
N 9.267059326 -2.842016220 20.975990295
N 7.851424694 -4.030897617 22.332586288
C 6.800088882 0.157676473 22.276252747
C 9.713861465 1.937970281 22.816961288
H 4.969505310 0.454875618 20.816509247
H 6.853466034 -0.768305480 24.087100983
H 9.164052010 -0.739766359 19.252731323
O 5.734540939 -0.113029212 21.918981552
C 8.309306145 1.572918892 20.619226456
O 9.719565392 -3.258493662 23.159723282
