43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
N 9.164528847 1.911904931 21.857435226
C 8.807928085 1.218893170 22.803524017
H 7.862894058 1.373339415 23.316335678
S 7.113084793 -0.923452437 23.862340927
C 8.867004395 -0.880654335 23.789722443
N 9.999523163 -0.884462953 24.051700592
C 10.865752220 0.257672161 22.188020706
H 12.327644348 -0.525197566 23.461965561
H 12.983794212 -0.141063809 21.886907578
H 11.900330544 -1.570716739 22.057231903
H 11.032091141 2.323023319 21.465581894
C 10.397356987 1.463637471 21.269563675
C 12.118399620 -0.551782668 22.377000809
C 7.730283260 -2.333417416 20.744857788
N 7.062513351 -2.114241838 18.344676971
C 5.940513134 0.238248333 18.351999283
C 6.479232311 -0.860494971 18.818260193
C 4.831900120 0.577919066 18.949096680
H 4.443553925 1.593325615 19.005052567
C 6.768378735 -3.412537098 20.878995895
C 6.262150764 -5.158453465 22.438148499
H 6.097374439 -5.777982235 23.297321320
H 5.962001324 -5.708688736 21.549245834
N 7.169381142 -1.646118402 19.457662582
H 7.405153275 0.673010528 16.902799606
N 6.711689472 -3.982720137 22.138334274
H 6.336152554 2.029670477 17.338911057
O 6.067505836 -3.859035254 19.993862152
H 6.116409779 -1.882265687 25.764389038
H 5.766873360 0.724751830 16.297588348
H 9.582500458 0.842053533 19.375339508
H 11.108229637 1.734382868 19.210927963
H 7.121592522 -3.113014221 25.015140533
C 10.569978714 0.994553685 19.802085876
H 7.883166790 -1.862893105 25.992710114
O 7.246550083 -4.008161545 23.250461578
C 9.769440651 0.057587001 23.048217773
C 7.076611042 -2.080936909 25.319456100
H 9.573080063 -1.511920094 20.806762695
H 11.119083405 0.060754020 19.720640182
C 6.398420334 0.968361378 17.134672165
H 4.183872223 -0.178834602 19.365409851
O 8.792820930 -2.012016058 21.107572556
