43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 10.153728485 1.999942303 23.338611603
H 9.818813324 2.376458168 24.295061111
C 8.186855316 0.367731184 24.025381088
C 7.532142162 -0.638920724 23.359405518
C 8.318946838 -0.885559916 22.147731781
C 9.613260269 0.532969415 23.334896088
C 10.601129532 -0.273646504 22.751007080
C 12.388585091 1.353536844 24.046327591
H 13.155156136 0.816935658 23.515033722
C 11.814777374 -0.959349751 22.448019028
H 9.757383347 2.646641970 22.555860519
H 9.511939049 0.656039059 21.127279282
N 12.869380951 -1.316528916 22.184453964
N 8.196489334 -1.508087635 21.005399704
C 7.663892746 -1.271380782 18.646827698
C 6.726669788 -0.261397779 18.026689529
C 6.257640362 -0.261232823 20.261234283
C 5.032640457 1.245790124 18.816987991
H 4.362084866 1.607390046 19.561977386
C 6.309818268 -3.454363108 20.523632050
C 6.086090565 -4.941421986 22.450555801
H 6.422419071 -5.343850136 23.386367798
H 5.357495308 -5.546829700 21.935882568
O 7.533085823 -3.191226244 19.840860367
O 6.611183643 0.109108731 16.918659210
C 6.625666142 -3.855053902 21.918436050
H 5.043114185 1.607573032 17.812040329
H 5.792670250 -4.267921925 20.001094818
H 6.268463612 -2.827113152 18.158330917
H 8.683811188 -1.114718437 18.300725937
O 6.537581921 -1.269411802 23.691526413
N 7.498367786 -0.946121991 20.051578522
H 5.647391796 -2.589518070 20.528593063
H 7.956701279 -3.337107897 17.868587494
H 7.917096615 0.857334018 24.917119980
H 12.821527481 2.214047194 24.592733383
H 7.347397327 -3.237359524 22.443479538
C 9.495964050 0.032422129 22.069816589
O 5.693052292 -0.225409448 21.300945282
O 11.499580383 1.903624058 23.103588104
C 7.300207615 -2.744609594 18.527887344
N 5.918912888 0.323396295 19.087425232
H 11.909967422 0.704306841 24.773456573
