43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.970236778 1.752393007 22.058074951
H 8.616481781 1.266484380 24.318807602
H 7.452441216 0.546305835 23.148630142
C 8.412429810 0.488398135 23.596660614
C 9.457475662 -0.377269655 23.226528168
C 10.331263542 0.715646446 22.814357758
C 12.122597694 -0.848868608 22.492065430
H 12.136884689 0.677921772 23.983654022
H 12.516027451 1.130512357 22.347261429
H 11.446735382 -1.363256812 21.880020142
H 10.435219765 2.718583107 22.200939178
H 9.304163933 1.599687934 21.231069565
H 13.122800827 -1.226294756 22.543010712
N 8.296129227 -0.774947464 21.088321686
O 7.024788857 -2.093167067 18.484649658
C 6.867096424 0.157246575 16.759456635
C 5.854553223 0.954636514 20.020559311
C 5.130210400 1.829783559 19.237876892
H 4.359201908 2.510271549 19.524202347
C 6.202478409 -3.704924345 20.946109772
C 6.068910122 -4.628266335 22.035888672
C 6.306586742 -4.073046207 23.205074310
H 5.843157768 -5.673941612 21.886926651
N 7.334580898 -1.584395528 20.638578415
N 6.329568863 0.639963865 17.937084198
C 6.756631374 -2.591008425 21.495170593
O 5.542427540 1.759563327 17.986627579
H 5.879957199 -3.859747648 19.944469452
H 6.308580399 -4.412550449 24.201221466
H 6.175214291 0.421411484 15.944221497
H 7.836576462 0.643142045 16.585271835
H 11.110989571 -1.396828055 24.419557571
H 9.557194710 -2.169126034 21.782461166
H 6.086368561 1.096167564 21.061655045
C 9.110827446 -1.211495399 21.935026169
H 10.295741081 -0.218640357 25.173858643
H 7.010658741 -0.926329017 16.738195419
C 6.928802967 -1.289960504 19.377523422
N 10.213846207 -0.961416960 24.491237640
C 6.636062145 -2.576654434 22.847471237
C 11.860099792 0.481065124 22.955471039
H 6.654361725 -1.792971492 23.555625916
C 6.415806293 0.058524124 19.141078949
