43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.572358131 1.722364783 22.593479156
C 10.423415184 0.808258057 23.218235016
H 7.778799057 1.100964785 23.040550232
C 8.530745506 -0.770404518 25.162179947
C 8.994960785 -1.155620456 24.071392059
C 10.160163879 -0.440858543 23.745996475
H 10.998501778 -1.055170298 23.984668732
H 12.938192368 -0.206959873 23.826263428
C 12.601754189 0.029649651 22.829784393
H 12.126087189 -0.831056833 22.329328537
H 10.020984650 2.694360733 22.369344711
N 8.377210617 1.363018751 22.231168747
H 13.446086884 0.286697894 22.202016830
C 7.414133549 -1.917245865 20.222810745
C 7.013375282 -1.536263466 17.835077286
C 6.029705048 0.554807901 17.424781799
C 6.201335907 0.895008922 18.778217316
O 4.639181137 2.138441086 17.968849182
C 5.117279053 1.743966579 18.985128403
C 6.705513954 -3.223633289 20.360742569
H 6.124096870 -4.824301720 23.078941345
C 6.765685081 -4.942835331 22.218961716
H 6.281788349 -5.592946053 21.508138657
N 7.963380337 -1.620970845 21.329685211
C 6.500274658 -0.624374270 16.939853668
N 6.965946198 -3.595006227 21.664852142
C 5.289427757 1.580732822 16.932720184
O 6.057664871 -3.807415724 19.547616959
H 8.205037117 0.873125196 19.636171341
O 11.718624115 1.167252541 23.015432358
Cl 5.315533161 2.081629038 15.265568733
S 8.541570663 -2.789354801 23.722085953
Cl 6.248592377 -1.001896024 15.294989586
C 7.299207211 -1.058288455 19.100793839
H 8.560709953 -0.843827367 21.583477020
C 9.130016327 -0.797562838 26.276884079
H 7.747646332 -5.329191685 22.484369278
H 7.160093784 -2.548515081 17.535196304
H 8.930827141 -0.221553206 27.150175095
C 7.758757591 -2.662396193 22.224803925
H 7.811082840 1.762657166 21.502328873
C 7.356789112 0.313261449 19.281558990
H 9.928044319 -1.507627606 26.255863190
