43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.018588066 1.627710819 22.797536850
H 9.160348892 2.220208168 23.683557510
H 7.725196362 0.284015000 23.839208603
C 8.649470329 0.279685259 23.318634033
H 8.934185982 -1.778875947 23.077276230
C 9.450974464 -0.844858468 23.257591248
C 10.792082787 -1.014341116 23.307275772
C 12.943259239 -0.232414559 22.588342667
H 13.333747864 0.662641287 22.897817612
C 11.559962273 -0.463596433 22.165967941
H 10.755292892 2.688149214 22.153291702
O 10.135009766 1.425576329 20.638227463
H 13.517007828 -1.100906610 22.423032761
O 8.357072830 -1.884017348 20.561702728
C 7.718945503 -1.682848215 17.971420288
C 7.305252075 -0.388613284 18.083185196
S 5.262668610 -0.145405814 20.123237610
C 5.182915688 1.240825891 19.156854630
H 4.412066936 1.976067066 19.463520050
C 7.575810909 -2.775108337 20.098964691
N 5.730957031 -5.141593933 23.748178482
C 6.109031200 -5.186874866 22.571695328
H 6.176493168 -6.101976395 22.009531021
C 8.256536484 -2.392934561 19.207702637
H 6.813454151 0.067115203 17.224424362
C 6.329686165 -3.908436775 21.950101852
H 5.194642544 1.238132119 18.048345566
S 6.115455627 -3.821265936 20.220642090
N 6.378508568 -2.821949005 22.655252457
H 8.203031540 2.020011663 22.206401825
H 6.755587101 1.910217643 20.422407150
C 7.568281174 0.366180778 19.169950485
C 6.398386955 1.081024051 19.780481339
H 11.316205025 -1.590662360 24.011873245
C 10.235992432 1.777755976 21.884868622
H 8.487652779 0.330061346 19.686252594
H 9.104214668 -3.070292711 18.799217224
S 11.295222282 -0.979294777 20.527683258
H 5.539849281 -2.012935162 24.389469147
C 10.918935776 0.481786162 21.376388550
C 5.823082447 -2.898932934 23.856447220
N 5.607233047 -4.042836666 24.452266693
H 7.761796951 -2.188392162 17.035036087
