43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.640824318 2.377305031 22.894323349
H 9.395864487 2.445269108 23.665615082
O 7.630466938 1.514149785 23.526582718
H 7.970104694 -0.625145733 23.558097839
C 9.059979439 -0.591142833 23.381914139
C 10.006247520 0.020840082 23.136457443
C 12.382472992 -0.808765650 22.803970337
C 12.216506958 0.553388536 22.840091705
H 13.073154449 1.183614135 22.893169403
C 11.533600807 -1.793276906 22.967611313
H 10.947529793 2.180515051 22.490821838
C 10.992487907 1.121766925 22.698986053
H 13.424283028 -1.117182374 22.559728622
N 9.020214081 -2.094638109 21.330675125
C 7.487085342 -1.380320072 18.459524155
C 7.504975319 -0.072691001 18.286577225
C 7.402437210 -1.957353115 19.745185852
C 5.252993584 2.006322622 19.342025757
O 4.082526684 2.019870043 19.709129333
C 6.828825951 -3.221305609 20.332382202
C 6.694814205 -4.797648907 22.024595261
H 6.872673988 -5.210383415 22.998649597
C 5.917630672 -5.232912064 21.062461853
N 8.329812050 -1.506511927 20.480951309
H 6.966959476 0.454416037 17.520730972
N 7.402041912 -3.687377691 21.570421219
O 5.700230122 1.812690496 18.220090866
C 5.986138344 -4.172806263 19.940456390
Cl 6.504231930 4.042923450 20.748996735
C 6.919075489 1.427525640 21.095098495
H 5.359064579 -6.130575657 20.941453934
H 7.742574215 -2.016794443 17.625751495
S 9.581626892 -4.284582138 22.866413116
H 8.152400017 0.507254839 18.907348633
H 5.471841812 -4.292165279 19.015056610
H 11.759922028 -2.820595026 22.890472412
C 10.135224342 -1.385099649 23.449048996
C 8.660641670 -3.273981094 21.888431549
H 6.859618187 0.401194751 20.791706085
C 6.280995846 2.348592281 20.458326340
C 7.762784004 1.696938992 22.357757568
H 8.866691589 3.310594082 22.259555817
H 9.855667114 -2.269221067 24.081018448
