43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.741770744 2.096371174 21.892780304
H 9.957657814 1.845635533 23.911525726
H 7.671143532 1.432500243 24.201192856
H 7.663240433 0.033314917 23.087182999
O 9.798335075 -1.290322900 23.195003510
C 10.064192772 -0.171996772 23.135616302
C 11.196960449 -0.628672600 22.818284988
C 12.393486977 0.451274514 23.063493729
O 13.512620926 0.030940825 22.525203705
H 11.618852615 -1.399042010 22.203264236
O 10.121215820 3.223335981 21.875053406
O 9.494202614 1.388300538 20.821811676
H 13.516934395 -0.796656847 22.055040359
N 9.075545311 -0.945996046 21.461227417
H 7.517779350 -1.287462711 17.989503860
C 6.576363564 0.429368794 18.739929199
H 5.881102562 -0.087979622 19.415769577
H 4.664336681 1.666399956 18.738294601
C 5.691640377 1.830038071 18.548013687
C 6.764550209 -3.018287659 21.445854187
C 6.296768188 -5.123865128 22.090484619
C 7.031959057 -4.697172165 23.238618851
H 5.985942364 -6.136020184 21.950531006
H 9.137544632 -1.100175619 19.212989807
H 7.348922729 0.020378420 16.841537476
C 6.176774502 -4.150188446 21.091230392
H 5.875688076 2.052690983 17.506023407
H 5.690512180 -4.277834892 20.106561661
H 6.158287525 2.552992821 19.191127777
O 12.297263145 1.460941195 23.647832870
H 7.919347763 -5.326185226 23.383989334
N 9.011957169 -0.762124360 20.145555496
C 8.189663887 0.870963037 23.465234756
C 7.353665352 -0.185001656 17.935485840
H 6.182172775 -1.972510099 19.843988419
N 6.830506802 -1.947271943 20.571340561
O 7.891583443 0.756392002 18.830936432
C 8.087604523 -1.224908590 20.685907364
C 7.246650219 -3.185907364 22.764530182
H 9.622215271 1.567282677 19.890579224
H 6.551267624 -4.624463081 24.205772400
C 9.492730141 1.269045115 23.135093689
H 7.621270180 -2.418496370 23.369781494
