43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.317491531 2.578897476 22.542377472
H 9.576345444 2.175226927 23.468685150
C 7.883885384 0.303912163 22.870819092
H 7.129996300 -0.279597461 23.298837662
C 9.171667099 -1.127786636 23.160217285
C 9.227886200 -0.061581999 22.889804840
O 10.563467979 0.215420112 22.493780136
H 12.021425247 -0.404058099 23.697751999
H 12.610990524 0.522562981 22.394922256
C 11.875138283 -0.236143336 22.665412903
H 10.055400848 2.695751190 21.810335159
O 8.887781143 1.148887515 20.506563187
H 12.128859520 -1.089749455 22.042449951
C 9.252819061 -0.894880891 19.918254852
H 7.024897099 -1.896002293 19.232908249
C 7.465371609 -0.513575613 17.821430206
C 6.346239090 0.252373695 17.748558044
C 5.358248234 2.216173410 18.922904968
H 4.372676373 2.384737015 19.155282974
C 6.530582905 -3.172762632 20.522789001
N 5.489925385 -4.790398598 21.964841843
S 7.015519142 -4.857613564 23.375301361
H 5.731203556 -5.748535156 21.689620972
N 7.363434315 -2.307719469 20.086330414
N 5.651605129 0.532728910 16.843975067
N 6.484078407 -3.975860119 21.944824219
C 5.726222992 1.273862004 18.090957642
O 5.712618351 -3.444501162 19.857820511
H 8.991254807 -4.533053398 24.510255814
C 8.386612892 -4.075309753 23.794200897
C 9.860395432 -2.294728518 23.527969360
H 8.384273529 3.043497086 22.421363831
O 9.569920540 -0.556687295 18.727039337
O 9.722002983 -1.410593629 20.805952072
O 8.047612190 1.011520982 19.673160553
H 7.466312408 1.116365671 22.298049927
H 6.135101318 2.819250345 19.279695511
C 8.916255951 -2.957835674 23.467931747
H 7.706505299 -0.983319700 16.923494339
H 10.954385757 -2.557564974 23.814109802
N 4.715332031 -0.797910988 21.828233719
C 8.341853142 -0.211422294 18.917911530
O 5.693945408 -0.905614913 21.622230530
