43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.325424194 0.996731699 21.751197815
C 9.147069931 2.515079021 23.762977600
C 8.940443993 1.055021763 24.070089340
H 7.185122013 -0.896272242 22.888324738
C 8.247274399 -0.904309690 22.922267914
H 9.773110390 0.590344012 24.573102951
H 11.052857399 -0.629392147 23.466438293
C 11.588118553 -0.358655691 22.634441376
H 12.410248756 0.294331819 22.629764557
C 11.294545174 -1.204387546 21.411464691
H 10.054023743 2.729026318 23.199052811
O 9.761829376 1.466140032 20.885711670
H 12.214653015 -1.768957019 21.327037811
C 8.275475502 -2.201896667 19.486656189
H 7.056707382 -2.456274748 17.609882355
C 7.357959270 -0.782259643 18.782276154
C 5.702042580 0.809982061 19.284301758
C 4.732285023 1.687536240 18.657733917
O 3.669741392 1.976694107 19.258152008
C 6.845804214 -2.838366747 21.170093536
C 6.224872589 -4.876402378 22.487611771
H 6.801747799 -5.001029968 23.403244019
H 6.101867676 -5.861988544 22.052095413
N 8.091463089 -2.347563028 20.818658829
H 7.105107784 0.987803876 17.712190628
N 6.931262016 -4.060350895 21.587425232
O 5.097316742 2.094775915 17.531890869
H 6.135447025 -2.730684757 19.138076782
C 6.740168571 0.407007635 18.532951355
H 9.164297104 3.059017420 24.693609238
F 5.550316811 0.592891514 20.629209518
H 8.914637566 -3.020078897 19.057613373
H 5.248952389 -4.446156502 22.721973419
O 5.887963295 -2.098507881 21.217954636
C 6.942637920 -2.175159931 18.645090103
H 8.713974953 -1.814407587 23.185777664
H 11.101004601 -0.554845572 20.565910339
C 8.850441933 0.306972295 22.798721313
H 8.340770721 2.909206629 23.161029816
O 8.583412170 -0.898910761 19.199447632
C 10.292165756 -2.296850681 21.019001007
H 8.031496048 0.887309015 24.648481369
O 10.298323631 -3.314867258 20.683113098
