43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.240571976 2.298100948 22.323595047
C 8.326948166 0.820207357 22.870542526
H 8.266517639 1.481730223 23.738935471
H 7.480114937 0.127677217 22.961196899
C 8.479590416 -1.971629620 22.465049744
C 9.638499260 0.083478682 22.811775208
C 12.048632622 0.547774732 22.609428406
H 12.048277855 0.531276584 23.697139740
C 12.445133209 -0.690510750 22.050119400
H 11.828078270 -1.537901402 22.203479767
N 10.040509224 3.335685015 22.458911896
H 8.233015060 1.334710717 21.853219986
H 13.278875351 -0.813178897 21.403572083
H 9.121169090 -0.932356000 19.841562271
H 7.439260006 -1.339318037 17.498544693
C 6.366043568 -0.715538502 18.835407257
C 4.946594715 0.813528180 19.718921661
C 4.951416492 1.588639379 18.608665466
H 4.324934006 2.454490900 18.618482590
C 7.062244892 -2.938006163 20.222633362
C 5.873264313 -4.490383148 22.442628860
H 6.264766216 -4.994102955 23.327194214
H 6.120874882 -5.098670483 21.578710556
O 7.967662811 -2.656941891 19.471513748
N 6.449589252 0.571970940 16.992622375
N 6.421752930 -3.145067930 22.445859909
O 5.657769203 1.460091591 17.489501953
O 5.946169853 -3.365296364 19.938903809
C 9.784201622 -1.282226562 20.609195709
H 9.957906723 -0.283733994 23.792600632
H 4.308418751 1.144454479 20.541059494
N 10.640452385 0.984274149 22.153392792
H 10.632455826 0.935816526 21.112401962
H 8.526567459 -2.170683861 23.517452240
H 4.787789345 -4.395615578 22.494142532
C 9.362405777 -1.127194285 21.888921738
C 7.413609982 -2.715632677 21.760574341
C 5.642082691 -0.341048241 19.922580719
H 12.728055954 1.354741573 22.295070648
H 10.663954735 -1.801925778 20.298585892
C 6.766893864 -0.530047774 17.775459290
H 5.784678936 -2.387547016 22.746854782
H 5.622653484 -0.895334303 20.828191757
