43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.919254303 1.198869824 22.286409378
C 9.266463280 -0.640915811 24.750299454
O 7.157527924 0.573939145 23.256790161
C 7.184426785 -1.558358073 22.815551758
C 7.454635143 -2.673014879 23.329507828
N 9.347899437 -0.666617692 23.446664810
C 10.396080971 -0.034498323 22.995334625
C 11.604178429 -1.052120328 24.685035706
S 13.141736984 -0.569758117 22.484476089
C 11.626863480 -0.630718052 23.386405945
H 10.332325935 2.194571733 22.412656784
H 9.092419624 1.034671426 21.620491028
C 12.526478767 -1.357515812 21.086757660
H 8.021475792 -1.576894283 20.437984467
C 6.227598667 -0.939474285 16.976232529
C 7.128316879 -0.426154345 19.163951874
C 5.033563137 0.560449421 18.135921478
C 4.773806095 1.189216256 19.300119400
H 3.939130068 1.850089312 19.421096802
C 6.057907581 -3.719970942 20.819759369
C 6.173219681 -4.347240925 21.921091080
H 6.988312244 -4.763828278 23.726291656
H 5.674002647 -5.320605755 21.887029648
N 7.304540157 -1.689098716 19.723270416
C 6.179111958 -0.323143333 18.026748657
C 6.881766319 -3.969845533 23.015153885
N 4.321028233 0.830820858 17.022008896
H 5.804796696 -3.553243399 19.889743805
H 8.097787857 -2.706255913 24.194217682
O 6.007766247 -0.195889905 21.458791733
H 5.979059696 -1.056773901 15.976924896
H 5.408624172 1.045990467 20.145931244
H 4.293998718 0.268190980 16.167623520
H 3.359398365 1.201742768 17.107927322
N 11.219144821 -1.374550223 20.766042709
H 12.501100540 -1.453197241 25.133850098
H 13.211653709 -1.822468519 20.392589569
H 10.367780685 -1.273645639 26.495979309
S 10.747600555 -1.773523450 19.438089371
O 7.743611336 0.551643789 19.519363403
C 10.416672707 -1.022507548 25.457008362
C 6.766451359 -0.346213698 22.450878143
H 8.311229706 -0.457826644 25.232706070
