43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.097191811 1.667281628 21.648565292
H 9.368716240 1.894648790 23.555711746
O 7.246090412 0.825673997 23.420825958
C 7.422312260 -0.521353006 23.113641739
C 8.645109177 -0.843076468 23.309909821
C 9.850356102 -0.955845118 23.208236694
C 11.042894363 -1.148921609 22.829521179
H 12.717988968 0.558282375 23.805690765
C 13.247971535 0.159694508 23.031612396
N 12.092080116 -1.205865979 22.123479843
H 10.817899704 2.476029873 21.644212723
C 9.097828865 1.698042274 22.529331207
N 13.302278519 -0.800120890 22.334920883
C 8.785443306 -1.123970270 20.332740784
C 6.854569912 -2.267600536 19.811267853
C 6.904731274 -0.239130899 19.272321701
C 6.306421280 0.995878518 19.363655090
C 5.245799541 1.327569366 18.439292908
H 4.326213360 1.566618681 19.018650055
C 6.025618553 -3.344188690 20.392017365
C 6.134914875 -4.980873108 22.256891251
H 6.566696644 -5.016901970 23.251472473
H 6.299172401 -5.948037624 21.799989700
N 8.042714119 -2.340487719 20.457685471
H 5.251694679 0.503047109 17.685766220
N 6.757542610 -3.941541195 21.427177429
H 5.492400169 2.192445517 17.872467041
O 4.943801880 -3.634794235 20.034652710
O 10.358242035 -3.570672512 23.104511261
C 10.404895782 -2.558573723 23.113479614
N 6.850267410 1.879507899 20.187290192
C 10.283136368 0.607430935 20.719347000
N 9.978080750 -0.738248467 20.806114197
H 6.072878361 2.774836779 21.836385727
O 8.257489204 -0.248640954 19.517097473
C 7.702553749 1.548279643 22.411119461
H 5.069957256 -4.777933598 22.282688141
N 6.283208370 -1.348927021 19.109790802
H 10.712376595 0.895885348 19.779838562
H 8.870883942 -4.042756081 21.671396255
C 8.004091263 -3.556144953 21.268892288
O 6.560291767 -1.261966825 22.705249786
C 6.816509247 2.094419956 21.453138351
