43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.088585854 1.349144697 21.758552551
O 10.149959564 1.676381350 23.956272125
H 8.407740593 0.724811494 24.247968674
H 7.731447220 -1.095613480 23.345384598
C 8.805624008 -1.175564766 23.413593292
C 9.362200737 0.249480039 24.063596725
C 11.206073761 -0.127716973 22.435400009
C 12.980431557 0.252122551 23.915483475
C 12.711745262 -0.147936761 22.794561386
C 10.846226692 -1.285340905 21.986558914
H 10.681484222 2.993683338 22.253608704
O 9.262245178 0.998367965 21.077684402
O 13.515728951 -0.690961897 22.060741425
C 8.463515282 -2.291142464 21.126308441
H 7.936802387 -1.653000832 18.375078201
N 6.155992508 -1.247301459 18.526489258
C 5.059720516 -0.732293129 17.984519958
H 4.417959213 1.325753927 17.665296555
H 4.431720734 1.858570933 19.851112366
C 6.513670444 -3.461017847 20.266420364
C 6.280793667 -4.945037842 22.151895523
H 6.032652378 -5.441293716 23.064580917
H 5.850873470 -5.725718498 21.386217117
N 7.195222855 -1.652721882 19.077798843
H 6.180941105 1.030904651 17.681406021
N 7.112078667 -3.734522581 22.544015884
C 5.216928005 0.784217656 18.142755508
O 5.694603443 -3.899592638 19.520038605
H 9.047044754 -1.964191437 24.114810944
C 9.418439865 -1.682707071 22.126028061
H 6.037780285 1.109144211 20.080701828
C 10.304180145 0.809881628 23.129804611
H 4.997101784 -1.011576653 16.911874771
C 7.404855728 -2.385398626 20.119747162
H 4.113474369 -1.073557734 18.409677505
O 10.748695374 2.462996960 21.435493469
H 9.775348663 -0.124662310 25.001937866
N 9.081449509 -2.997331619 21.764511108
C 5.050354004 0.998817861 19.655172348
N 6.732347488 -4.042434692 21.537006378
H 13.561473846 0.355392158 24.719884872
H 11.528704643 -2.015661478 21.617403030
H 4.566066265 0.139635623 20.131374359
