43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.992579460 2.004895210 21.601318359
C 9.502930641 1.431112409 22.864156723
H 7.844430923 1.609062433 24.192396164
C 7.220899105 0.739661098 22.426715851
C 8.238536835 -1.259516597 22.452907562
H 9.816064835 0.025582751 24.357135773
H 12.023893356 -0.302458405 24.111991882
C 11.568080902 0.011695228 23.233730316
H 13.478041649 0.052148864 22.432088852
C 12.559346199 -0.452129394 22.189210892
H 10.129533768 3.078436613 21.696413040
H 9.266330719 1.791041851 20.826564789
H 12.456623077 -0.306137532 21.122961044
N 7.817589283 -1.983690739 20.609325409
H 6.867504597 -1.377111793 18.395887375
C 6.563921928 -0.360578150 18.328208923
C 5.391392708 0.049101979 19.261009216
C 4.824975491 1.376126528 18.675949097
H 4.082111359 1.789619684 19.339801788
C 6.914503574 -3.040487051 20.432134628
C 6.662022591 -5.090883255 21.804786682
H 6.742093563 -5.319272041 22.832191467
H 6.047361374 -5.738982677 21.210277557
H 7.693809986 -1.140470982 20.129308701
O 7.016359329 0.395576328 17.537578583
N 7.318490028 -4.110709667 21.257137299
H 5.650735855 2.059548616 18.538049698
O 6.013845444 -3.171284199 19.697303772
H 8.550540924 -5.780561924 20.645883560
H 4.408058167 1.167962193 17.709728241
H 7.819117069 2.735863209 22.786909103
N 8.505346298 -2.083196402 21.788066864
H 8.849141121 -2.916113138 22.294126511
H 10.929697037 1.560463071 21.312000275
C 8.472031593 -4.775518894 20.980447769
C 8.077457428 1.743958116 23.147331238
O 5.652593136 0.086970046 20.482572556
H 4.644072056 -0.755024970 19.137641907
N 7.355814457 -0.458204299 22.815933228
C 10.252294540 0.503706932 23.507490158
H 9.399007797 -4.254289150 21.039396286
H 12.617683411 -1.525154829 22.290948868
O 6.539085388 1.214380622 21.525482178
