43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.377628326 1.909263253 22.976583481
O 9.767326355 0.873909354 23.670724869
C 7.356348991 0.392440170 23.377307892
H 7.852709770 -0.312244862 24.059854507
C 9.787319183 -1.343196392 22.450622559
C 10.346395493 -0.140263438 23.010257721
C 11.686077118 -0.021127572 22.700059891
H 12.014278412 0.914295435 23.081809998
H 13.634463310 -0.317861736 22.231920242
C 12.666076660 -0.703004003 22.065801620
H 9.985016823 2.386832476 22.218807220
O 8.477849960 1.015345454 21.076932907
H 12.619545937 -1.561241984 21.465124130
C 8.115092278 -2.878331423 21.272975922
C 6.863655567 -1.026826262 18.879816055
C 6.729009628 -0.129912257 17.358755112
C 5.800951004 0.103424884 19.390066147
C 5.429490566 1.057712197 18.453308105
H 4.715337753 1.807748318 18.729219437
C 6.874200344 -2.629605055 20.440940857
C 6.257899284 -5.436072826 22.356733322
O 6.594780922 -5.922914982 23.292135239
H 5.476688862 -5.774534225 21.717168808
N 7.508485794 -1.753183842 19.631607056
C 6.065590382 1.008032918 17.270824432
N 6.937450886 -4.419381618 22.042949677
H 5.996832848 1.741853118 16.535633087
H 6.494012833 -3.562691212 19.983421326
N 11.866254807 0.782179177 19.411891937
H 8.675997734 2.541521788 23.468908310
N 5.203307152 0.328227043 20.491769791
H 5.995596409 -2.244869471 20.952419281
C 6.769437790 -0.090840779 22.258562088
C 9.168365479 -2.164038420 21.817100525
N 10.389818192 -2.453613281 22.095941544
H 8.978500366 -4.797718048 21.797313690
N 7.158948898 -1.102598190 17.613653183
C 7.930075645 0.703961372 22.180667877
H 6.737549305 1.057739615 23.981977463
O 5.622521877 0.595971525 21.635105133
C 8.121012688 -4.186334133 21.718297958
C 12.550051689 0.390428901 19.672138214
H 6.484703541 -1.142044067 22.277488708
