43
stable:False satoms:20 tatoms:43 sratio:0.46511627906976744
C 9.593798637 1.929114580 22.587715149
C 9.102783203 1.081411362 23.243370056
H 8.593925476 0.834658504 25.106552124
C 7.925287247 -0.755693913 23.955987930
C 8.074371338 -1.117577076 22.707473755
C 8.620484352 0.373224676 24.203767776
C 11.543727875 0.210591555 23.208984375
C 12.108716965 0.860408306 24.102014542
O 13.324038506 0.809906602 23.904272079
C 12.099497795 -0.518011570 22.450820923
H 10.395215988 2.887073040 22.589099884
C 8.645795822 1.543766260 21.922069550
O 12.916441917 -0.867695510 22.105583191
N 8.378856659 -1.127473354 21.581447601
C 7.785918713 -1.552067637 18.883670807
C 7.479999065 -0.156654716 18.673599243
C 5.366870403 0.318273038 19.488811493
C 4.640226841 1.362479210 18.986663818
H 3.912190676 1.866477370 19.612957001
C 6.991761684 -2.290510178 20.022790909
H 6.227607250 -4.891161919 22.173538208
H 6.029850006 -5.212775230 23.890932083
C 5.814771175 -4.536679268 23.094682693
N 7.559229851 -1.731251717 20.945890427
N 6.306712627 0.224667519 18.583072662
N 6.409007072 -3.249425411 23.369745255
O 4.840639114 1.720273852 17.843338013
O 6.109246254 -3.087232828 20.022569656
H 9.100399971 -3.101121426 18.300510406
C 10.034080505 -1.255084872 18.083448410
H 6.318489552 -2.363835812 22.915414810
H 10.934170723 -1.678494811 17.750259399
C 8.536757469 0.823569536 18.653146744
O 11.384860039 1.409418464 24.972946167
S 6.365955830 -2.750217915 25.096849442
C 7.334616661 -1.363279223 25.203990936
H 5.205342293 -0.227809861 20.384904861
C 8.965374947 -2.048226357 18.409242630
H 8.327771187 1.807979941 18.963771820
O 7.805978298 1.596739531 21.118982315
O 7.557067871 -0.933097601 26.261775970
S 10.107597351 0.456891835 18.187788010
H 4.743102551 -4.395414829 22.992559433
