43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.555810928 1.914411664 22.441886902
C 8.328664780 1.167208791 23.150360107
C 7.280426025 2.041686773 22.863330841
C 7.485533237 -0.004554088 23.425235748
C 9.350099564 -1.572704554 22.680017471
C 10.368287086 -0.830562890 23.077283859
C 11.548454285 -0.248699591 23.204959869
H 11.951736450 0.537174702 23.737661362
H 13.265494347 -0.205074295 21.940599442
C 11.410184860 -1.437146306 21.347240448
O 10.227598190 2.782867432 23.010986328
O 9.578108788 1.545573831 21.272047043
C 12.596391678 -1.045610666 21.988237381
C 8.415026665 -2.456026316 22.178728104
H 8.388594627 -1.699111462 18.143201828
C 6.585953236 -0.456496984 18.752416611
C 5.405945778 0.210383475 19.407989502
C 4.814216137 1.344623804 18.574825287
H 4.288380623 2.051445723 19.243629456
C 6.302659035 -2.914796591 20.028621674
H 5.164311886 -3.971845627 21.401309967
C 6.923617840 -4.366487980 22.081161499
S 6.571192741 -6.006692886 22.246589661
C 7.150180817 -1.743652701 19.462739944
O 7.172731400 -0.015196665 17.783231735
N 6.131269932 -3.637197495 21.361656189
H 5.624541283 1.840185881 18.026161194
O 5.561664581 -3.399917364 19.272972107
H 7.178481102 1.975345254 21.734960556
C 8.153883934 -3.650553703 22.404239655
H 5.716711998 0.579883635 20.395233154
N 6.545878410 -0.624199629 23.712308884
H 4.625783443 -0.548888445 19.562757492
H 13.232750893 -1.974232435 22.125429153
C 10.710467339 -2.273703575 22.358417511
H 10.969985008 -1.134175539 20.408058167
H 4.080438614 0.981951654 17.847599030
O 11.039023399 -3.377421618 22.688636780
H 6.295485973 1.816953778 23.307600021
H 8.960887909 -4.224083900 22.862985611
H 7.504693985 3.117694378 23.110837936
N 8.421103477 -1.940704703 19.162111282
H 9.176285744 -1.474507570 19.665887833
