43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 11.329098701 1.025251508 22.566162109
C 10.005610466 1.166597247 22.729997635
H 7.712457657 1.023843527 23.659664154
O 7.077508450 -0.796525598 23.423273087
H 9.160765648 -1.982439756 23.237939835
C 9.798877716 -1.175093055 22.980304718
C 11.116874695 -1.361207843 22.785835266
N 13.279088020 -0.408447742 22.828712463
O 14.025357246 0.510382891 22.933691025
H 11.542614937 -2.326580524 22.660366058
H 10.034937859 3.095191002 22.243762970
N 9.251785278 0.040481132 22.684864044
O 13.751580238 -1.538127899 22.625185013
C 7.474726677 -2.076447010 20.669908524
H 7.131087303 -1.248329401 18.266138077
O 6.976167679 -2.122546196 18.489616394
C 5.718791962 0.620731652 18.862386703
C 4.604103565 1.317038298 19.099889755
H 4.521791935 2.042057276 19.851257324
C 7.056197166 -4.613897800 21.010196686
H 6.033379555 -4.039052486 22.572183609
O 6.749762535 -6.128346443 22.765007019
C 7.252257824 -5.943213940 21.649761200
N 7.368370056 -2.777522087 19.558837891
N 6.251947880 0.536715925 17.629182816
N 6.722831726 -3.693332911 21.900257111
H 6.074688911 1.499495149 17.330043793
H 6.698142529 -4.636524200 18.953472137
H 3.754418135 1.188943744 18.484495163
C 7.835675240 0.206837967 22.954084396
C 7.424906254 -4.250070572 19.661603928
C 7.192430019 -0.615935147 20.507862091
N 9.467146873 2.423741341 22.711944580
S 7.196812630 0.800264418 21.336832047
H 11.988817215 1.831569552 22.368179321
H 8.427269936 -4.611732483 19.433786392
H 7.241448879 -1.721565127 23.338577271
C 11.938541412 -0.253811210 22.691131592
N 7.453648567 -2.548368931 21.864974976
H 8.546523094 2.518459082 23.058256149
C 6.550982952 0.139405325 20.007455826
O 7.785331249 2.008749247 21.015378952
O 8.067566872 -6.678259373 21.008897781
