43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.280501366 1.726840854 22.321704865
C 8.931662560 0.535039783 23.129602432
C 6.629253387 0.292436063 23.928211212
C 7.003658772 -0.922559142 22.289964676
H 9.800064087 -1.518007278 22.736064911
H 9.663046837 0.045276135 23.729934692
C 11.866304398 -0.662977576 22.536893845
S 12.229952812 0.546321988 23.372901917
N 13.072894096 -0.537644267 22.142173767
C 10.781993866 -1.569072127 22.273834229
H 10.283046722 2.218710661 22.420169830
H 9.240535736 1.356533051 21.270483017
H 13.260993004 -1.289372683 21.370658875
S 8.909835815 -0.868456602 20.020818710
H 7.545758724 -1.323841453 17.886209488
C 6.912618637 -0.467357367 17.687208176
C 6.015154362 -0.125994816 18.638454437
C 5.118640423 1.100107431 18.457540512
O 4.275520802 1.427729011 19.322708130
C 6.631038666 -2.941645861 21.052917480
H 5.324852467 -4.705400467 22.622072220
C 6.251320362 -4.991032124 22.131973267
H 6.221599102 -6.047081947 21.877321243
C 6.479543686 -2.326209068 19.762176514
H 7.018673420 0.071911320 16.768127441
H 7.121819019 -4.704498768 22.726934433
O 5.342512608 1.686559200 17.391075134
O 6.494580269 -3.101119757 18.816862106
O 6.405518055 -4.247995377 20.909809113
H 12.178075790 -2.220490456 19.263427734
H 7.039168358 0.474150807 24.932556152
S 10.158228874 -1.323650956 17.369874954
H 6.024637699 1.154012203 23.575565338
N 7.709837914 -0.026245462 23.023220062
C 6.085028172 -0.913955867 19.776317596
S 10.875470161 -2.838701725 21.209590912
C 10.122965813 -1.462132931 19.097503662
S 5.836377621 -0.138442978 21.245748520
C 11.195503235 -2.105252028 19.708141327
H 7.626183510 2.486451864 23.144018173
N 6.962342739 -2.265611410 22.164520264
O 8.385748863 2.791254282 22.643709183
H 5.925785542 -0.535498500 24.051967621
