43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
H 10.096347809 2.451051474 22.159036636
C 9.984707832 2.395634174 24.253934860
O 7.748709202 1.844212174 23.562417984
H 7.802259922 -0.179909125 23.595069885
H 8.867313385 -2.307317734 22.787054062
C 9.787819862 -0.029784562 23.567262650
C 11.018589020 0.504396975 23.644897461
C 12.216010094 0.141300470 22.996952057
H 13.167156219 0.453198493 23.352933884
C 12.089014053 -0.520713866 21.821638107
O 9.813024521 3.010761023 22.896142960
O 10.071628571 0.609708548 21.011775970
H 12.834247589 -1.168752909 21.445489883
C 8.405871391 -1.457654476 21.053127289
C 8.139429092 -1.909112930 18.753232956
C 6.806289673 -0.087017223 17.871147156
C 5.706166267 0.181980014 18.887319565
C 5.175993443 1.494251609 18.623403549
H 4.362257004 1.764905453 19.271526337
C 7.383887768 -3.501317263 20.415983200
C 6.135270596 -5.134402275 22.732439041
H 7.079897881 -5.535900116 22.953535080
H 5.725796223 -5.665774345 21.900600433
C 8.184249878 -2.267138720 19.908960342
N 7.076576233 0.510671020 17.023496628
N 6.265851021 -3.767451048 22.425292969
H 5.991300583 2.187818050 18.768907547
H 6.633233547 -3.771292448 19.742563248
O 9.228224754 -2.496793509 19.034725189
C 8.890168190 2.331745386 23.612882614
H 5.479934216 -0.468628913 19.620443344
O 6.463292599 -2.426949501 22.827474594
Cl 9.991186142 3.487895489 25.734195709
H 5.516157627 -5.167345524 23.591453552
H 8.140163422 -4.222298145 20.576789856
C 7.772796154 -0.916889191 17.626920700
N 8.681421280 -0.392338842 23.196992874
N 11.080666542 1.592775702 24.427881241
C 8.624769211 -1.425099015 22.254470825
C 6.766489506 -3.160120487 21.822900772
H 8.456414223 -1.178586841 16.886220932
H 4.861802101 1.610447049 17.597982407
C 10.969479561 -0.078160308 21.246322632
