43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 8.349419594 1.731948972 21.476715088
C 9.182620049 0.487580538 22.907199860
H 7.346124649 0.748204350 23.946262360
C 7.887477875 0.166853964 23.264802933
H 7.526607037 -0.706737995 22.780620575
C 10.075321198 -0.497150153 23.363765717
C 11.289850235 -0.808986485 22.803455353
C 12.427174568 1.348141909 22.271505356
H 13.456982613 1.663543105 22.341964722
H 11.463831902 -1.855715036 22.600294113
C 11.523919106 2.434004545 21.932270050
C 9.266731262 1.566415668 21.976596832
H 13.223900795 -0.549542308 22.050188065
H 8.024570465 -1.769521236 20.093740463
H 7.274323940 -1.891178012 18.514684677
C 6.015340328 -0.087775066 19.195432663
C 5.605130672 0.560857117 19.579650879
C 4.932253838 1.836151958 18.739192963
H 3.970006466 2.250253439 19.071668625
C 6.796584129 -3.726389170 21.178771973
C 5.436689377 -5.597998142 21.427898407
H 6.511450768 -4.966306210 22.927114487
H 5.364909172 -6.492317677 22.019329071
N 7.400033951 -2.239817858 19.451715469
N 5.873300076 0.178514868 17.625164032
N 6.242477894 -4.653749466 21.964855194
C 4.939715385 0.981212378 17.636850357
O 5.782995224 -3.814779997 19.147390366
C 10.214238167 2.524713039 21.666109085
C 7.715786457 -3.231415033 22.109716415
C 8.873854637 -3.136285305 22.574512482
C 6.595162868 -3.290294409 19.861181259
N 6.075331688 -0.305194616 20.497079849
H 5.672527790 2.620389700 18.652437210
O 4.904787540 -5.576841831 20.352207184
C 12.328794479 -0.003885028 22.366685867
H 9.730966568 -1.092536807 24.200117111
N 7.875100613 -2.725949764 23.300294876
Cl 3.667635441 0.896404684 16.453845978
H 9.852587700 3.395498753 21.140056610
Br 12.540236473 4.206001282 21.624786377
H 7.436819553 -2.918544054 24.151769638
O 10.071362495 -3.364888668 22.371818542
