43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.394571304 2.588590384 22.061843872
H 9.955068588 1.377137423 24.041679382
H 7.824718475 1.254390717 23.680311203
O 7.191923141 -0.442979336 23.526180267
C 8.089165688 -1.362527132 22.815742493
C 9.665791512 0.491758138 23.497238159
H 12.227596283 -1.611990571 23.200790405
O 12.208923340 1.447881699 23.229076385
H 13.689435959 -0.544394076 23.125921249
C 12.733516693 -0.806532145 22.690683365
N 10.252573013 3.074586868 22.572052002
O 8.909646034 1.031568527 20.850624084
H 12.922129631 -1.064824581 21.667188644
C 8.131731987 -1.394504309 20.421401978
N 7.226533413 -1.454184175 18.194047928
C 6.643501282 -0.305022895 18.211629868
C 6.199064732 0.437639952 19.273246765
C 5.350945950 1.563377023 18.955728531
C 5.060184479 2.464201689 19.992256165
C 7.053498745 -3.223512888 20.047164917
H 5.740672112 -4.051149845 22.453945160
H 6.362887859 -5.475654602 23.282752991
H 5.975244999 -5.554532051 21.571990967
N 7.827071190 -1.299359918 21.393905640
H 6.486115932 0.142422527 17.232841492
C 6.385939598 -4.899339199 22.345710754
O 4.990718842 1.771051645 17.772396088
O 5.884983063 -3.469999313 19.924057007
C 7.754379272 -4.479143143 22.048023224
H 5.137332439 2.228680134 21.034662247
N 10.546287537 -0.076305211 22.775217056
H 4.870843887 3.477394581 19.696712494
H 6.547236443 0.253324449 20.268995285
C 8.140713692 -3.873789072 20.853073120
N 8.498553276 2.058090687 21.263931274
O 9.319607735 -3.863599062 20.474287033
O 8.326232910 -2.392806768 23.326816559
H 8.523815155 -4.593806267 22.782524109
H 8.725955963 -2.603846073 18.820318222
C 8.243734360 0.269795984 23.474571228
H 7.595793247 2.397132874 20.977499008
C 7.815495014 -2.144613743 19.234317780
C 11.822418213 0.362872183 22.914451599
