43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.605167389 1.798538446 21.927345276
C 9.548798561 0.875149071 22.959646225
H 8.655648232 0.942496836 23.598066330
S 6.646811485 -0.790851474 23.633443832
C 8.908613205 -1.887770176 22.311582565
C 10.524139404 -0.101211168 23.061187744
C 10.343020439 -1.500975251 22.894845963
C 12.173674583 0.060028587 22.878913879
N 13.224735260 0.572300792 23.022005081
H 11.032910347 -1.920590758 22.134056091
N 10.302908897 2.903668642 21.840269089
H 8.954957962 1.565145493 21.091539383
S 13.128310204 -0.868453324 22.197595596
O 8.508669853 -1.348843098 21.300342560
H 7.961969376 -1.975496411 18.805282593
C 6.578204632 -0.362783909 18.809463501
C 5.464663029 0.231095672 19.188980103
C 4.961696625 1.300600171 18.769678116
H 4.156339169 1.857161164 19.206167221
H 7.216962337 -4.073822975 19.656343460
C 6.532341957 -4.528747082 22.348321915
H 6.692282677 -5.348878384 23.036642075
H 5.559064388 -5.694711208 20.938154221
N 6.403698444 -2.305216789 20.093534470
N 6.739831448 1.378629684 17.342273712
N 4.998368263 -2.339343071 22.176025391
O 5.515553951 1.727017522 17.633998871
C 6.217963219 -3.775651932 19.963697433
H 4.231301785 -1.643834114 22.380588531
N 8.367506981 -3.009043217 22.822666168
C 5.984614849 -4.727059364 21.146474838
C 6.116737366 -2.164085388 22.841522217
H 8.410632133 0.423676282 17.961034775
H 5.471696854 -3.972004414 19.191463470
H 4.700323105 -2.705118418 21.264942169
C 11.621180534 3.040554762 22.255975723
H 10.492990494 -2.083582401 23.817644119
H 12.363729477 2.376037121 21.770271301
F 11.682711601 2.795934200 23.615579605
H 11.944121361 4.080286026 22.129238129
C 7.021596909 -1.662335873 19.244350433
C 7.050058842 -3.252258539 22.706584930
C 7.338373661 0.491919875 18.017402649
