43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.382057190 2.036409378 22.761215210
C 9.075695038 1.556348920 22.655139923
H 8.478942871 1.046245575 23.413787842
O 7.839061260 -0.912613690 22.562644958
H 9.257808685 -1.357517600 23.942794800
C 10.313652039 -1.535164714 23.846672058
C 12.240459442 -0.627842903 22.841606140
N 12.268615723 0.699448586 23.184131622
H 12.904295921 -1.052442312 23.616683960
N 10.917946815 -1.238034964 22.693090439
H 10.574443817 2.971290588 22.241559982
C 8.564650536 1.829293728 21.487293243
H 12.780610085 -0.816122055 21.886045456
C 8.427980423 -1.282507896 21.521539688
H 6.995259285 -2.237315178 18.784429550
C 6.473111629 0.295497388 18.742996216
O 5.411859035 -0.311672091 19.012821198
C 5.266412258 1.153017044 18.514148712
H 4.613571167 1.584119439 19.302593231
C 6.621041298 -3.681354523 20.590456009
C 6.224925518 -5.561021805 22.419113159
H 6.432326794 -5.622684002 23.433177948
H 6.188576698 -6.355013371 21.758008957
N 7.943604946 -1.718062401 20.415315628
H 7.101175308 0.390436292 17.821557999
N 7.093852520 -3.464425802 21.918739319
H 5.747431278 2.139035225 18.123111725
H 6.447543621 -4.361378670 19.759973526
H 5.776165009 -1.895447016 20.048536301
N 11.716692924 -2.955085516 25.404911041
O 10.554240227 -0.719797373 20.567354202
C 11.082360268 -2.256759644 24.737489700
N 11.422059059 1.550302029 23.366020203
S 8.384249687 3.870611668 19.775270462
H 4.984923363 -3.969611883 21.978935242
C 6.796082973 -2.293244362 19.869396210
C 10.030842781 -1.075573683 21.568267822
H 4.612376213 0.975570977 17.639312744
C 7.857837200 2.545063496 20.652729034
H 6.811015606 2.310527325 20.523998260
H 7.241523743 0.264374435 19.586717606
H 8.056019783 -3.474303007 22.110231400
C 6.042284489 -4.212843895 21.834447861
