43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.897208214 1.498971224 22.339054108
C 9.375831604 0.362311989 23.073432922
S 7.098282814 1.521926045 23.115171432
C 8.078798294 0.487723351 23.207067490
O 9.750720024 -1.600714922 23.923324585
C 10.190383911 -0.736696243 23.345199585
C 12.418579102 0.224655405 23.316261292
C 11.859226227 1.330127716 23.536451340
H 13.479969978 0.089180902 23.519329071
H 11.856172562 -1.846009135 22.769866943
H 11.282320023 3.058818340 22.560903549
O 9.595457077 1.769578815 21.228992462
H 12.177595139 -0.691791058 21.575216293
C 9.746819496 -1.576102138 20.991455078
H 7.288690567 -1.077567816 18.038763046
C 7.319056034 -0.177124202 18.626209259
C 6.301195621 0.235799447 19.278984070
C 5.603008747 1.318338037 18.964998245
C 4.910436630 2.040311813 19.945039749
C 7.837555885 -3.473669052 21.741361618
C 5.694570065 -5.316648483 22.345186234
H 6.034265995 -5.017537594 23.323699951
H 6.310976982 -6.149429321 22.038158417
N 7.891443253 -2.210086107 19.885812759
H 6.396543026 1.006094217 17.250749588
N 6.638878822 -3.242285252 21.802280426
O 5.731906414 1.563641191 17.701215744
O 5.479187012 -4.234394073 20.149505615
H 6.911473751 -2.241043806 20.018814087
H 3.943835258 2.408790350 19.823434830
C 5.615821838 2.197913170 21.058218002
H 8.242570877 0.359592378 18.706527710
C 11.708218575 -0.804073691 22.657831192
H 8.590698242 -2.063272715 19.184772491
O 10.200199127 -0.581586838 20.425077438
N 6.291993618 2.317993402 21.925214767
H 10.376315117 2.712584972 24.038948059
H 8.360445023 -4.319813728 22.159532547
C 8.756117821 -2.440386057 21.068429947
O 10.068032265 -2.617102146 21.654859543
H 4.659721375 -5.628746986 22.372009277
C 5.870147705 -4.239680290 21.290176392
C 10.892357826 2.273977518 23.188472748
