43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.732965469 2.558211088 22.571304321
C 8.550103188 0.628094196 23.363689423
H 7.716559410 1.343167901 23.046686172
H 7.708671093 -0.169148907 23.523597717
H 9.220705986 -1.431647062 23.031917572
C 9.654867172 -0.465399474 23.228528976
C 11.056703568 -0.435359031 23.125825882
N 11.943590164 0.639213920 23.397317886
N 13.057637215 0.665261984 23.142549515
C 11.748706818 -1.520481586 22.690675735
H 10.818671227 2.616323948 22.575141907
C 9.115470886 0.767428696 20.954696655
H 12.745311737 -1.377097011 22.280660629
C 8.198019981 -2.710747480 21.076213837
H 7.733632565 -1.766100407 18.385232925
C 6.492057323 0.213775024 18.639764786
C 5.278896332 1.135186791 18.651914597
C 4.514671326 1.247649312 19.632825851
H 3.771568298 1.888854980 19.776998520
C 7.307572842 -2.866913319 20.031513214
C 5.941041470 -4.689255238 22.518383026
H 5.920158386 -5.091650009 23.547056198
H 6.021668434 -5.621539593 21.918928146
N 7.202110767 -1.799255729 19.235578537
H 6.735897541 0.087087959 17.571130753
C 6.488882065 -3.460296154 22.498840332
O 5.119633198 1.891766787 17.699653625
H 5.799269199 -4.392319202 19.949426651
O 9.155622482 -0.244451329 20.526473999
H 7.259359837 0.825690866 19.120532990
H 7.268654823 -4.596338749 18.890745163
O 5.327387810 -3.678768635 21.795242310
N 6.219619274 -0.959711373 19.353389740
H 9.343692780 3.560494900 22.785989761
H 11.359813690 -2.508498192 22.826917648
C 9.237676620 2.135456800 21.171655655
C 6.743993282 -4.035311222 19.636600494
H 6.385183334 -2.685960293 23.309019089
H 10.001595497 2.445166111 20.436010361
Cl 9.083352089 -3.751079798 23.303932190
C 7.952206135 -3.262186766 22.168981552
O 9.373954773 1.756195903 23.672222137
H 8.287307739 2.634934664 20.921665192
