43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.950666428 1.607380986 22.727602005
C 8.719445229 1.506302238 23.176742554
H 8.661262512 1.553233862 24.296140671
C 7.967824459 -0.909292102 23.305631638
C 9.129605293 -0.857624829 23.569120407
C 10.150737762 -0.244597256 23.638711929
N 10.975445747 0.599929452 23.369052887
C 12.324771881 0.625780106 22.863304138
H 13.154630661 0.602344990 23.553359985
C 12.322179794 -0.658252895 22.058683395
H 10.502512932 2.570446491 22.567239761
O 9.082624435 1.195470572 21.838033676
H 13.297442436 -0.837895572 21.626506805
H 8.373994827 -1.680576801 20.780685425
C 8.150602341 -1.534888029 18.909040451
C 6.509319305 0.082008786 18.170461655
C 5.328855038 0.187148899 19.091573715
H 4.862220287 2.151362896 19.565633774
C 4.628296852 1.296907067 18.979047775
C 6.517968178 -2.715339422 20.814907074
H 5.228870392 -4.759389877 23.031597137
H 6.849180698 -5.378255367 22.990186691
C 6.106567383 -4.845972538 22.437526703
N 7.709506035 -2.000247955 20.082616806
N 7.075454235 0.410368145 17.162771225
N 6.528369427 -3.464330912 22.156293869
H 4.533633709 1.607091188 17.919607162
O 5.822482586 -3.290448666 20.042867661
H 12.110013962 -1.469604492 22.753499985
O 4.229689598 0.054134443 19.590530396
H 10.926631927 0.409482986 20.748050690
C 6.916662693 -1.426385641 22.914318085
O 6.032822609 0.450064629 21.497625351
H 9.123848915 -1.808354616 18.520595551
H 7.604576111 1.603963375 23.063987732
H 10.844011307 -1.391309500 20.657384872
H 5.890872478 -5.317951679 21.501369476
H 12.463892937 1.514411211 22.250976562
C 11.273872375 -0.528035820 21.064302444
C 7.491825104 -0.576146245 18.161504745
S 5.799201965 -0.943761289 21.682886124
O 4.482554436 -1.404693961 21.885459900
C 6.671880245 -2.709047079 23.013277054
