43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 8.594840050 1.704862952 22.483915329
H 9.373950958 1.945218682 24.352100372
H 7.659303188 0.391577989 23.831912994
C 7.967636108 0.363866150 22.792299271
C 9.077760696 -0.523540556 22.342596054
C 10.454814911 -0.288915038 22.745723724
C 11.395201683 -0.930932879 22.025163651
C 12.868687630 0.322009444 23.232067108
H 13.810938835 0.738924563 23.503459930
C 12.708608627 -0.696789682 22.340866089
H 10.143315315 2.988621950 23.131986618
O 8.715967178 1.218730688 20.380220413
H 13.531045914 -1.220765948 21.899982452
N 8.885552406 -1.287958860 21.342739105
N 7.085013390 -1.549147010 18.278299332
C 6.647213459 -1.109869123 19.269054413
C 4.924880505 0.744297266 19.412738800
C 5.729465961 1.113085508 18.237262726
Cl 3.569412470 1.817269921 19.646787643
H 6.491226673 -2.602249146 21.333141327
C 6.034749985 -4.839664459 20.740085602
O 6.685997486 -5.272911072 22.985187531
H 5.668075085 -6.368803024 21.577619553
N 7.431270123 -1.655039191 19.661563873
N 6.696932316 0.841661572 17.625179291
N 6.907035828 -3.151896954 22.089920044
O 5.699795246 1.924052358 17.422735214
H 5.562233448 -4.028698444 20.165103912
H 7.821956635 -2.885452747 22.452268600
N 8.678260803 2.053072929 21.223211288
S 5.182312489 -0.420584828 20.506013870
C 9.189743996 2.573375225 23.490743637
S 11.451836586 0.912100077 23.810081482
H 7.525201321 0.413366765 17.892633438
H 11.109354019 -1.540585518 21.173534393
H 6.906877041 -5.134878635 20.102300644
O 5.151582241 -5.928303719 20.872957230
C 6.586275101 -4.451848030 22.064476013
C 8.546817780 -2.063661575 20.352890015
H 8.997880936 2.979742050 20.935632706
H 8.538553238 3.404606819 23.759948730
O 9.116028786 -3.012527943 19.900703430
H 7.098193645 0.108471669 22.179325104
