43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
O 9.284124374 2.099569559 22.195089340
C 8.688511848 1.365032315 23.053943634
H 7.901154041 1.795763135 23.616786957
H 6.345687866 0.019863298 23.663333893
C 7.808874130 -0.913464546 22.833871841
C 10.077529907 -0.427140474 23.508934021
N 11.120281219 -0.715649545 23.273569107
H 13.200335503 0.814439476 22.642387390
H 13.510952950 -0.774452269 23.032089233
C 12.994305611 -0.191087186 22.286413193
H 11.063276291 2.565882444 21.524707794
O 10.702403069 0.498536795 21.365482330
H 13.411236763 -0.504834414 21.330207825
O 8.901781082 -1.329533100 20.428277969
C 7.045344353 -0.761307657 19.022180557
C 6.133132458 -1.751177788 19.181692123
C 4.605377674 -0.053079501 19.684957504
C 5.407368660 0.936657429 19.141162872
H 5.067115784 1.953353643 19.211713791
C 8.084133148 -3.371459723 22.233215332
H 5.605084896 -4.448527336 22.555906296
H 6.426909924 -6.000287533 22.605350494
C 6.490845680 -4.986535072 22.205583572
N 8.154235840 -1.133298635 19.583253860
C 6.591818810 0.588375807 18.561946869
H 6.536073208 -4.792271137 21.118095398
H 7.085660934 1.280720949 17.889791489
H 6.394985199 -2.847798347 19.167028427
H 3.679140568 0.250676244 20.163513184
C 4.882779121 -1.394755125 19.606126785
N 10.619844437 -3.740739346 22.266054153
O 7.707392216 -4.521120071 22.755886078
H 9.398642540 2.663799763 19.723905563
C 9.515750885 -3.477318525 22.156841278
N 9.953392029 1.848121166 19.844587326
H 4.166453838 -2.138224125 19.887313843
N 6.869873524 -0.202926069 23.032464981
C 8.856665611 -0.020803925 23.191232681
C 7.410810471 -2.208167553 22.322288513
H 6.345933914 -2.237559319 22.129661560
H 9.639537811 0.921018481 19.584020615
C 10.324742317 1.801156878 21.273590088
C 11.551875114 -0.140182301 22.244966507
