43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.001700401 2.559103727 22.301528931
O 8.708845139 1.786396861 23.985689163
H 7.259846210 0.607032955 23.432338715
H 6.966338158 -1.510353446 22.616773605
C 9.053997993 -0.559128940 23.094722748
H 9.610130310 -0.704783082 24.050382614
H 11.601309776 -1.301647902 23.478635788
O 12.224855423 1.296176195 23.357305527
C 11.597313881 0.571981788 22.641412735
C 11.847206116 -0.747550488 22.584102631
H 10.760376930 3.270290852 22.104139328
C 10.206318855 1.176466703 21.876565933
H 12.444331169 -1.208712935 21.812984467
H 7.942066669 -0.685170829 20.962949753
H 8.446888924 -1.800219417 18.396907806
C 6.905286789 -0.126604989 19.107938766
C 6.152416706 0.880076170 19.815885544
C 5.268818378 1.602089047 19.122423172
H 4.381973743 2.050339699 19.549591064
C 6.953247070 -2.452919960 21.979837418
C 6.495881557 -4.709986687 22.738489151
H 6.474342346 -5.173866272 23.712436676
C 6.302231789 -5.468241215 21.615972519
N 7.098214626 -2.436209440 20.626333237
N 7.026916027 -0.070545211 17.939737320
N 6.811047554 -3.437220335 22.716119766
H 5.500352859 1.766025662 18.073699951
C 6.975972176 -3.683058500 19.967643738
C 8.832793236 2.886807680 23.112796783
C 7.658709049 -1.229498863 20.054887772
H 6.580741882 -5.687577248 19.528667450
H 9.649550438 -1.082360506 19.671737671
H 7.934498310 3.041129351 22.479618073
N 9.067054749 0.365504086 22.037227631
C 6.613377571 -4.953245640 20.340015411
H 7.397830009 -3.548352480 18.982345581
H 10.473817825 1.121257424 20.818700790
H 5.936178207 -6.483393669 21.722675323
C 8.348234177 0.634277523 23.208505630
H 6.430320263 1.112547636 20.847732544
H 9.021279335 -1.610038996 22.723815918
H 8.981693268 3.770655155 23.757318497
N 8.810656548 -1.531711459 19.331285477
