43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.469427109 1.663984179 22.348283768
C 8.522089005 1.115590930 23.221693039
H 7.850513458 1.717953444 23.759984970
C 8.223964691 -0.139739484 23.352293015
N 7.909538269 -1.256702542 23.336290359
H 10.586890221 -0.011815993 24.074943542
C 11.168692589 0.340507984 23.271766663
H 13.033283234 0.665318489 24.264482498
H 14.253499031 -0.200928226 22.274536133
H 12.574109077 -1.224334717 20.580593109
H 9.429472923 2.691735744 22.061162949
C 10.524753571 0.843162715 22.045150757
C 12.401294708 -0.398385406 21.197591782
H 8.670249939 -0.792818964 20.469575882
C 7.542016983 -1.030802965 18.639760971
H 5.647365570 -0.961408615 17.808309555
C 6.052168846 -0.527257144 18.698677063
H 6.162695408 1.579563737 19.320280075
H 4.712130547 1.210664630 18.593025208
C 6.305835247 -3.531460762 20.358882904
C 6.428892136 -4.455640793 22.207260132
H 6.699723721 -5.357213020 23.829023361
O 6.180889606 -5.495869637 21.665449142
H 7.534166336 -2.091154337 18.871141434
H 6.299462795 1.276257753 17.595939636
N 6.352764606 -3.220322847 21.564180374
C 5.789543629 1.005715013 18.520080566
O 6.126379013 -4.053515911 19.407646179
C 6.597645760 -1.196771860 22.964019775
C 6.143080711 -1.852717757 21.873332977
O 5.129127026 0.200207666 21.331193924
H 8.298173904 0.764039457 19.584009171
N 6.887864113 -4.421441555 23.496904373
O 5.393962860 -1.237494826 19.701591492
H 7.360552311 -3.640769482 23.891670227
H 5.952563763 -0.508967817 23.471889496
C 11.227630615 0.380211115 20.942943573
C 12.532655716 0.356364131 23.381893158
H 10.947919846 0.553073049 19.932870865
C 8.282740593 -0.287333161 19.639600754
C 13.203473091 -0.085765667 22.265371323
C 5.530512333 -0.875893593 20.957735062
H 7.905216217 -0.869631052 17.627168655
